Country Name,2017,2018,2019,2020,2021,2022,2017.1,2018.1,2019.1,2020.1,2021.1,2022.1
Aruba,149.5,150.0,164.5,161.5,166.5,173.5,0.0001051566836876,0.0001051566836876,0.000105,0.000105,0.000105157,0.0001052
Africa Eastern and Southern,3897511.9,3883753.45,3821770.86,3805060.99,4097350.48,3725334.12,4.94569027956894,4.94568706077219,5.23588024426614,5.03656369796849,5.04051231712238,0.0001052
Afghanistan,9000.0,10000.0,10729.0,11444.0,12907.0,13150.0,4.94569027956894,4.94568706077219,5.23588024426614,5.03656369796849,5.04051231712238,0.0001052
Africa Western and Central,3706566.44,3642143.61,3667626.7,3523165.88,3701624.19,3894655.4,4.94569027956894,4.94568706077219,5.23588024426614,5.03656369796849,5.04051231712238,0.0001052
Angola,532914.0,444858.0,401696.0,376515.0,531522.0,471672.0,0.0049298271424682,0.0049298271424682,0.00493,0.00493,0.004929823,0.0049298
Albania,12993.2,14906.3,15011.5,16711.16,18282.5,17551.5,2.71803297867369,2.71803297867369,2.839279,2.839279,2.839279175,2.8392792
Andorra,12993.2,14906.3,15011.5,16711.16,18282.5,17551.5,2.71803297867369,2.71803297867369,2.839279,2.839279,2.839279175,2.8392792
Arab World,4300806.83,4701188.86,4905436.74,4979224.23,5205588.83,5216473.19,4.06190907511517,4.06190907511517,4.06265755043518,3.64326352548187,3.64766252861276,2.8392792
United Arab Emirates,78542.0,78845.0,75357.0,74435.78,70606.94,69034.96,11.2703538609644,11.2703538609644,11.27034,11.48045,11.48044777,11.4804478
Argentina,838628.76,838592.31,828687.19,839673.99,856252.8,853774.74,3.79699243606319,3.79699243606319,11.76767,11.76653,11.76652527,11.767086
Armenia,17054.0,17369.0,18270.0,19100.01,19700.0,25000.0,3.79699243606319,3.79699243606319,11.76767,11.76653,11.76652527,11.767086
American Samoa,2337.88,2048.42,1454.78,886.17,1210.02,1329.13,8.71587580537483,8.71587580537483,8.715876,0.002208,8.723742485,8.7237425
Antigua and Barbuda,3185.0,3185.0,3185.0,3135.0,3225.0,3250.0,0.181504473350006,0.181504473350006,0.181504,0.299509,0.299942076,0.2999421
Australia,249987.44,267244.82,257007.49,279170.58,289687.29,290289.75,40.5594116036044,40.5594116036044,40.55941,40.84466,44.33663559,44.3366356
Austria,4211.9,4341.6,4605.04,4891.91,5270.39,5068.72,40.5594116036044,40.5594116036044,40.55941,40.84466,44.33663559,44.3366356
Azerbaijan,1660.0,2092.0,1708.4,2622.0,1971.0,2256.0,0.436929518301171,0.436929518301171,0.436929,0.436929,0.436928868,0.4369289
Burundi,19439.0,20755.0,20867.0,20079.0,20090.0,20475.0,0.436929518301171,0.436929518301171,0.436929,0.436929,0.436928868,0.4369289
Belgium,24724.0,23116.0,21436.0,20162.8,18160.0,18953.0,36.6552430210351,36.6552430210351,36.65342,36.65342,36.65341568,38.0590172
Benin,52852.66,60223.14,79377.35,77101.91,78765.0,80655.0,0.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,25625.0,27752.0,28403.0,29805.0,30609.0,30938.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,4134436.0,4276641.0,4384219.0,4503371.0,4621228.04,4758731.0,5.35719019951986,5.35719019951986,5.356943,5.356943,5.356942654,5.3569427
Bulgaria,24127.79,24512.9,26830.44,21347.59,24182.89,15105.16,8.10330994468942,8.10330994468942,8.10862,8.108338,8.108338356,8.1083384
Bahrain,18520.95,21092.05,18315.97,17248.0,17051.02,19892.55,1.24223918679232,1.24223918679232,1.242278,1.242278,1.242277741,21.1257343
"Bahamas, The",11485.94,11005.53,10151.91,7439.16,8705.85,9346.22,7.92288620534516,7.92288620534516,7.922884,7.922884,7.922884464,7.9228845
Bosnia and Herzegovina,4105.4,3983.8,4302.4,4120.8,4163.6,4264.9,0.0,0.0,0.0,0.0,0.0,0.0
Belarus,11126.8,12381.3,10252.7,10205.38,9116.13,7520.4,0.0,0.0,0.0,0.0,0.0,0.0
Belize,121924.06,217532.04,214565.32,187468.89,192113.13,205894.24,10.0788752290615,10.0788752290615,10.07892,11.01918,11.01918316,11.0191832
Bermuda,121924.06,217532.04,214565.32,187468.89,192113.13,205894.24,5.64206970825242e-05,5.64206970825242e-05,5.6e-05,5.6e-05,5.64e-05,5.64e-05
Bolivia,10680.0,11150.0,11725.0,11220.0,11453.0,205894.24,5.64206970825242e-05,5.64206970825242e-05,5.6e-05,5.6e-05,5.64e-05,5.64e-05
Brazil,1297727.44,1307036.09,1334878.88,1361646.13,1419484.76,1497393.0,26.6241067049733,26.6241067049733,26.6241,26.82149,26.82148552,26.8214855
Barbados,1765.04,1757.46,900.24,1059.25,867.07,857.04,0.0058465121943388,0.0058465121943388,0.005578,0.005578,0.005578455,0.0055785
Brunei Darussalam,13496.0,14811.99,14623.57,16591.07,20062.92,21080.0,0.201102067315263,0.201102067315263,0.201099,0.201099,0.2010988,0.2010988
Bhutan,238.0,223.62,209.77,181.5,194.1,199.88,0.201102067315263,0.201102067315263,0.201099,0.201099,0.2010988,0.2010988
Botswana,58.0,63.0,73.0,179.0,201.0,209.0,0.201102067315263,0.201102067315263,0.201099,0.201099,0.2010988,0.2010988
Central African Republic,29190.0,29204.0,29204.0,27704.0,28210.0,29215.0,0.201102067315263,0.201102067315263,0.201099,0.201099,0.2010988,0.2010988
Canada,1045716.16,1045463.69,1040635.66,935145.97,944369.17,870639.83,0.871881853190504,0.871881853190504,2.907388,8.784922,8.857775688,9.0630465
Central Europe and the Baltics,707320.53,699930.0,711868.27,679416.39,667846.97,649552.9,20.9487757841186,19.199308509922,20.9503523320477,18.8849260930773,18.8845986620575,9.0630465
Switzerland,3665.0,3396.0,3740.44,3844.03,3849.93,3985.93,20.9487757841186,19.199308509922,20.9503523320477,18.8849260930773,18.8845986620575,9.0630465
Channel Islands,4108.2,4669.6,4428.2,3180.72,3332.51,3480.0,20.9487757841186,19.199308509922,20.9503523320477,18.8849260930773,18.8845986620575,9.0630465
Chile,3554763.22,3658914.81,3787588.99,3688721.13,3834716.59,4214240.49,28.814450666394,28.814450666394,41.19151,41.32516,41.32516098,41.3541069
China,79935166.11,80966168.45,82593752.45,83929521.5,85948133.98,88567716.02,5.40683189597192,5.40683189597192,5.406831,5.479009,5.479008675,5.4790087
Cote d'Ivoire,99748.74,113787.03,115014.87,80009.14,109992.91,106143.34,0.0745659769547534,0.0745659769547534,0.074566,0.072576,0.072575644,0.0725756
Cameroon,270592.0,287453.0,303861.82,290138.0,300138.0,309153.0,3.40964063973876,3.40964063973876,11.46265,10.8919,10.89189816,10.8918982
"Congo, Dem. Rep.",241580.0,241880.0,242290.0,222440.0,233860.0,309153.0,0.236439195438816,0.236439195438816,0.236432,0.236432,0.236431941,0.2364319
"Congo, Rep.",95727.0,99374.0,71080.84,71537.35,70330.0,65110.79,3.2117029732529,3.2117029732529,3.211738,3.010546,3.010546446,3.0105464
Colombia,206746.5,214337.22,283097.95,271273.45,322551.18,312511.99,17.0698862847978,17.0698862847978,17.06084,17.1657,17.16570282,17.0900021
Comoros,206746.5,214337.22,283097.95,271273.45,322551.18,312511.99,0.0226364027578958,0.0226364027578958,0.022636,0.374477,0.374477267,0.3744773
Cabo Verde,18617.0,26593.23,17195.32,19507.25,11651.87,7793.94,0.0006769939880236,0.0006769939880236,0.000677,0.000677,0.000676994,0.000677
Costa Rica,33622.83,36377.57,39814.97,42948.32,46907.39,50441.11,0.833447452118705,0.833447452118705,2.614376,2.728769,2.728768587,28.9516144
Caribbean small states,387552.31,353483.21,334742.29,302504.19,304080.65,321345.44,1.39319343853239,1.39319343853239,1.39840043148118,1.44818013322145,1.44817743293952,28.9516144
Cuba,52758.0,51249.0,45468.3,46096.2,40717.4,29923.9,4.3249505259467,4.3249505259467,3.851971,3.852249,3.852249146,3.8522491
Curacao,32626.13,37911.03,29213.84,23051.82,25027.24,8826.8,0.0341709310928601,0.0341709310928601,0.038174,0.038174,0.038173836,0.0381738
Cayman Islands,135.0,135.0,204.0,207.0,210.0,213.0,0.0776734150587337,0.0776734150587337,0.077673,0.077673,0.077673122,0.0776731
Cyprus,9031.11,8837.05,9638.34,8669.87,9263.59,8894.92,0.122715523666451,0.122715523666451,0.123078,8.620539,8.620538712,8.6205378
Czechia,25242.0,25401.0,24707.0,24130.0,24305.0,22640.0,0.122715523666451,0.122715523666451,0.123078,8.620539,8.620538712,8.6205378
Germany,284216.0,313409.0,265150.8,244352.57,220301.27,206266.0,45.3573960418849,45.3573960418849,45.38045,45.38863,45.46042633,45.4581184
Djibouti,284216.0,313409.0,265150.8,244352.57,220301.27,206266.0,0.167867459666831,0.167867459666831,0.167865,0.167865,0.167864516,0.1678645
Dominica,784.0,762.0,860.4,527.1,289.47,292.5,0.105277967308817,0.105277967308817,0.034827,0.034789,0.034776829,0.0333271
Denmark,941987.0,825635.0,678639.49,775529.39,507002.33,496114.2,17.8489925277439,17.8489925277439,17.91984,18.32221,18.32213974,18.3222065
Dominican Republic,18363.54,16929.42,19231.01,17494.13,21416.88,21760.0,17.9579055499101,17.9579055499101,17.95776,17.95776,17.95775986,17.276762
Algeria,108342.63,120166.41,105388.57,76954.71,83979.29,85998.0,0.0854831025889078,0.0854831025889078,0.085483,0.068023,0.068022594,0.0680226
East Asia & Pacific (excluding high income),124549634.3,126161759.1,127757552.75,128615528.29,129849873.74,132464361.14,4.23909256599744,4.23910463529243,4.15151052080295,4.34332289628422,4.40941016114973,0.0680226
Early-demographic dividend,63752502.68,68391330.78,66795438.59,66924724.25,68914735.2,68318781.57,3.90037362104261,3.90035227104162,4.74418650302073,4.73794782387247,4.83618408024845,0.0680226
East Asia & Pacific,134536316.89,136298377.13,137804179.03,138496058.31,139808586.24,138230416.14,16.874752899805,16.8747688659699,16.8227795011737,17.0391969786142,18.3482535073468,0.0680226
Europe & Central Asia (excluding high income),6185561.48,6507837.25,6722169.83,6769710.0,6919749.04,6789560.56,2.64655391473431,2.64655391473431,2.64682507242863,8.78288693479826,8.43445874217953,0.0680226
Europe & Central Asia,19058974.14,19299255.14,18690121.12,18611359.8,18755161.37,18002738.75,5.55279397323292,5.48184724593579,5.73727797645965,10.8175669589982,10.7264719516594,0.0680226
Ecuador,1108129.0,1179204.0,1304010.22,1410927.23,1767241.89,1811374.27,13.3461718314051,13.3461718314051,13.34592,13.34592,13.34592247,19.1484432
"Egypt, Arab Rep.",1777824.17,1967517.0,2038992.34,2010580.0,2001959.4,1992627.0,4.95148884185994,4.95148884185994,4.951488,4.951488,4.951487541,4.9514875
Euro area,4522080.75,4459823.01,4141186.0,3788300.58,3856092.32,3815972.95,23.4369239216171,22.8347628683601,25.2916002317012,24.9784370117602,24.8771653460058,4.9514875
Eritrea,3932.59,5651.24,5444.4,3744.0,1493.16,1594.54,0.0,0.0,0.0,0.0,0.0,0.0
Spain,1266209.09,1287623.92,1193951.31,1074907.26,1083032.77,1085165.22,8.37411263885255,8.37411263885255,12.68843,12.7587,12.75744438,12.7854223
Estonia,83690.46,87994.66,87816.97,75232.59,73085.0,74739.56,18.6204423838105,18.6204423838105,18.63492,18.77884,18.77870941,18.7789497
Ethiopia,56127.1,63885.77,59430.89,60536.0,73880.0,102470.0,18.6204423838105,18.6204423838105,18.63492,18.77884,18.77870941,18.7789497
European Union,6073842.01,5882773.0,5369335.72,5099260.27,4881035.23,4778832.52,21.4221211171249,21.0121590207669,22.676751112217,22.4841026902141,22.4685523549019,18.7789497
Fragile and conflict affected situations,7291053.58,7302264.02,7257023.69,7128164.31,6936603.09,6606422.46,21.4221211171249,21.0121590207669,22.676751112217,22.4841026902141,22.4685523549019,18.7789497
Finland,205211.9,189364.09,179213.09,163621.9,147681.4,138964.6,10.5099633551937,10.5099633551937,12.11062,11.98687,11.98700523,11.9924765
Fiji,47745.0,43029.41,42003.87,37919.42,33215.58,32837.2,0.924879431405508,0.924879431405508,0.92488,0.92488,0.924879611,0.9248796
France,742968.11,766121.48,720260.92,669512.04,704111.64,735365.83,45.0457953940979,45.0457953940979,48.92877,50.35653,49.82694626,49.8158798
Faroe Islands,788758.0,739031.0,748204.3,739927.1,656362.9,714655.1,0.0108312493723335,0.0108312493723335,0.010831,0.010831,0.010831232,0.0108312
"Micronesia, Fed. Sts.",101417.0,137920.65,181769.51,193747.86,166333.97,714655.1,0.0157723799070518,0.0157723799070518,0.015772,0.015772,0.01577238,0.0157724
Gabon,29050.0,29062.0,29062.0,28952.0,29912.0,31097.0,28.8271766191915,28.8271766191915,28.82714,28.82714,28.82713699,28.827137
United Kingdom,953015.59,889214.31,852817.59,843243.01,864698.11,31097.0,28.8733055538075,28.8733055538075,29.16274,44.20283,44.20282745,44.0570869
Georgia,139465.38,205905.0,254200.15,209176.9,200365.45,200531.57,0.667756100327337,0.667756100327337,0.667756,0.667756,0.667755842,0.6677558
Ghana,425182.76,435373.37,369665.72,434696.15,482141.55,652309.27,0.0974062095921647,0.0974062095921647,0.097406,0.096692,0.09669181,0.0966918
Gibraltar,425182.76,435373.37,369665.72,434696.15,482141.55,652309.27,12.8217275107356,12.8217275107356,12.82936,0.0,0.0,0.0
Guinea,321741.9,293693.6,360643.2,310705.0,326270.0,336050.0,0.529571455146597,0.529571455146597,0.52957,0.52957,0.52972877,0.5297288
"Gambia, The",60496.0,49559.0,56231.66,51022.79,53206.97,53988.5,0.0696771265532355,0.0696771265532355,0.069679,0.60384,0.603840232,0.6038402
Guinea-Bissau,38375.0,52278.67,60170.0,62407.45,63236.0,63850.0,10.0094124457438,10.0094124457438,10.00945,8.988976,8.988976479,8.9889765
Equatorial Guinea,6392.0,6422.61,6432.72,5973.28,6322.12,6625.15,0.235115094159034,0.235115094159034,0.235115,0.235115,0.235114738,0.2351147
Greece,203840.0,210080.72,211995.28,203213.19,203557.44,207502.38,4.51786536462105,4.51786536462105,4.517861,4.517863,4.51787138,4.5178628
Grenada,2462.65,2560.92,2071.39,1916.39,1234.08,1881.61,0.0862502716404704,0.0862502716404704,0.086252,0.098036,0.098035686,0.0980357
Greenland,2462.65,2560.92,2071.39,1916.39,1234.08,1881.61,4.51873918534929,4.51873918534929,4.51875,4.515592,4.513874531,4.5155921
Guatemala,41735.72,42392.13,46714.26,45140.61,43665.51,58570.04,0.900143643771587,0.900143643771587,0.900141,0.805985,0.805985153,0.8059852
Guam,252.42,197.85,195.2,155.14,130.69,459.5,0.0090674155727061,0.0090674155727061,0.009067,0.018284,0.0197942,0.0197942
Guyana,43673.27,41694.76,39330.02,40124.53,34357.98,37206.85,0.0127123723136723,0.0127123723136723,0.018885,0.018885,0.018885171,0.0188852
High income,34141941.35,34275246.38,33613175.35,32683687.39,33124432.84,28369828.46,23.0599965256,23.0177631887777,23.9850097931111,24.735086332204,19.2806650194181,0.0188852
"Hong Kong SAR, China",131726.0,128432.0,126716.1,123262.7,119187.85,80561.18,23.0599965256,23.0177631887777,0.0,0.0,19.2806650194181,0.0188852
Honduras,76152.0,77123.0,80047.0,86997.1,84947.8,93386.0,4.15706760137244,4.15706760137244,4.157064,4.577913,4.577913284,4.5779133
Heavily indebted poor countries (HIPC),4572582.56,4599292.03,4814063.93,4733833.23,5050758.38,4974978.11,4.15706760137244,4.15706760137244,4.157064,4.577913,4.577913284,4.5779133
Croatia,87089.77,90271.36,85063.37,93394.77,89459.67,90839.22,8.54108490852191,8.54108490852191,8.541029,8.99141,8.987750053,8.9877367
Haiti,17910.0,17780.0,17905.0,17910.0,17830.0,18395.0,0.0,0.0,1.463562,1.463562,1.474483371,1.4744834
Hungary,23893.5,23101.3,22119.31,23856.43,22447.27,23544.79,0.0,0.0,1.463562,1.463562,1.474483371,1.4744834
IBRD only,157579675.42,163649769.92,164291759.32,165800427.43,170435209.43,173015878.0,7.2207037157921,7.22071056502551,7.73264392904139,9.75629564234299,9.679258926699,1.4744834
IDA & IBRD total,174360522.46,180650707.34,181517260.35,182961714.58,187727644.87,190326789.91,6.49822599280031,6.49823632166681,6.95003807645697,8.54533307620839,8.48524293080902,1.4744834
IDA total,16780847.04,17000937.42,17225501.03,17161287.15,17292435.44,17310911.91,6.49822599280031,6.49823632166681,6.95003807645697,8.54533307620839,8.48524293080902,1.4744834
IDA blend,3016577.58,2932767.15,2822105.83,2700235.22,2729610.56,2769982.48,1.08782596706782,1.08782596706782,2.13892622268143,2.03833125213894,2.03833125311487,1.4744834
Indonesia,23156059.1,23132926.86,22760687.73,21834094.6,21718023.23,22032424.56,3.05732314978845,3.05732314978845,3.057332,3.0576,3.057600498,3.0576005
IDA only,13764269.46,14068170.27,14403395.2,14461051.93,14562824.88,14540929.43,3.05732314978845,3.05732314978845,3.057332,3.0576,3.057600498,3.0576005
Isle of Man,13764269.46,14068170.27,14403395.2,14461051.93,14562824.88,14540929.43,3.05732314978845,3.05732314978845,0.0,0.0,3.057600498,3.0576005
India,11763822.01,12584085.0,13410100.02,13299483.01,14433204.98,15774324.95,0.17070584961861,0.17070584961861,0.170706,0.170706,0.240883142,0.2408831
Not classified,11763822.01,12584085.0,13410100.02,13299483.01,14433204.98,15774324.95,0.17070584961861,0.17070584961861,0.170706,0.170706,0.240883142,0.2408831
Ireland,321762.94,288136.86,276357.34,246252.76,276257.85,247552.73,2.33211062388034,2.33211062388034,2.332142,2.331836,2.331835985,2.3319521
"Iran, Islamic Rep.",1195366.99,1268111.63,1282681.01,1271400.05,1258202.73,247552.73,0.804553421456393,0.804553421456393,0.804555,0.804555,0.80455476,0.8045548
Iraq,67034.0,62673.0,62338.0,57474.17,66373.69,67550.0,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,1224644.7,1298685.0,1100942.8,1079695.19,1224383.4,1486086.47,0.380335278189585,0.380335278189585,0.380436,0.421106,0.424580783,0.4272036
Israel,20051.0,19073.0,18986.0,17296.0,16910.0,15895.0,0.0325519366905822,0.0325519366905822,0.032552,0.042507,0.042506821,0.0425068
Italy,354014.39,351936.88,318456.34,266967.25,297590.87,276306.43,8.7946484947005,8.7946484947005,8.77793,9.735907,9.735966682,10.611516
Jamaica,20614.0,16966.63,14636.45,13801.67,14115.2,13474.49,0.754597261190083,0.754597261190083,0.754596,0.754596,0.754464388,0.7716407
Jordan,1854.45,1994.86,2618.73,2638.95,2810.0,3257.0,35.5909103031074,35.5909103031074,35.71784,0.982071,0.982071519,0.9820715
Japan,4299760.7,4415827.01,4206676.31,4266442.05,4213918.69,3910316.4,8.23376220860353,8.23376220860353,8.233762,8.233667,13.89171028,13.8917103
Kazakhstan,44095.99,42936.41,52577.69,49401.94,46895.72,52130.25,1.04921248631761,1.04921248631761,1.049212,50.72809,50.72809219,50.7280922
Kenya,167987.14,153140.52,151000.83,154928.36,169726.9,174699.47,0.804183961345371,0.804183961345371,0.804181,0.762877,0.762877524,0.7314262
Kyrgyz Republic,2190.0,2577.7,4320.0,5120.0,10322.0,20729.3,0.804183961345371,0.804183961345371,0.804181,0.762877,0.762877524,0.7314262
Cambodia,856320.0,910155.01,908508.01,936300.0,856399.99,864050.0,0.18576737726616,0.18576737726616,0.185768,1.441558,1.441557646,1.4415576
Kiribati,162701.0,197902.53,238700.32,212752.3,191130.54,203296.05,11.8179006386751,11.8179006386751,11.8179,11.8179,11.81516457,11.8151646
St. Kitts and Nevis,84960.17,1046.87,654.5,650.04,676.03,674.0,0.169900821555798,0.169900821555798,3.977533,3.977533,3.977533102,3.9775331
"Korea, Rep.",3694266.23,3681843.76,3824685.84,3710381.41,3742566.29,674.0,1.63364032173735,1.63364032173735,2.430444,2.455245,2.455245018,2.455245
Kuwait,4183.0,3078.65,3483.84,3557.0,3987.0,2350.0,1.47927564445082,1.47927564445082,1.364254,1.364254,1.364254355,1.3642544
Latin America & Caribbean (excluding high income),10272660.51,13550865.63,11339780.73,12321522.23,13704430.49,12682730.43,18.2913806570277,18.2913805841199,19.5819574711329,19.6958561972349,19.6958718090479,1.3642544
Lao PDR,168869.0,179208.0,187701.0,200021.0,206008.0,12682730.43,18.2913806570277,18.2913805841199,19.5819574711329,19.6958561972349,19.6958718090479,1.3642544
Lebanon,4652.0,3736.0,3559.8,3388.0,3516.0,3558.0,0.21142857872149,0.21142857872149,0.21143,0.21143,0.225288525,0.2252885
Liberia,12489.1,14807.29,16989.03,32691.68,26319.14,30712.99,0.10334249125498,0.10334249125498,0.103343,0.103343,0.103342623,0.1033426
Libya,31883.99,32154.06,32345.0,31813.55,31961.33,32595.0,0.636429927635224,0.636429927635224,0.636429,0.633679,0.633679271,0.6336793
St. Lucia,2118.96,2079.92,1964.82,1515.72,1625.19,1652.08,0.218554217784975,0.218554217784975,0.21855,0.21855,0.218549892,0.2185499
Latin America & Caribbean,14539618.23,17809808.87,15774040.45,16624869.25,18203441.33,17240687.31,17.5376233663056,17.5376233415847,19.1776306491561,19.3648152559719,19.4253302966495,0.2185499
