Data Source,World Development Indicators,,,,,,,,,,
St. Lucia,LCA,Total fisheries production (metric tons),ER.FSH.PROD.MT,2150.08,2118.96,2079.92,1964.82,1515.72,1625.19,1652.08,
Latin America & Caribbean,LCN,Total fisheries production (metric tons),ER.FSH.PROD.MT,13225578.72,14539618.23,17809808.87,15774040.45,16624869.25,18203441.33,17240687.31,
Least developed countries: UN classification,LDC,Total fisheries production (metric tons),ER.FSH.PROD.MT,12073259.99,12852274.89,12976244.46,13256200.14,13335676.15,13517361.69,13431803.34,
Low income,LIC,Total fisheries production (metric tons),ER.FSH.PROD.MT,3184906.09,3289512.35,3389442.84,3563446.28,3562853.57,3716275.07,2542996.75,
Liechtenstein,LIE,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Sri Lanka,LKA,Total fisheries production (metric tons),ER.FSH.PROD.MT,517399.6,501656.63,510201.19,505801.79,424605.7,423428.76,391702.99,
Lower middle income,LMC,Total fisheries production (metric tons),ER.FSH.PROD.MT,40054539.54,42431635.31,44000374.38,45340739.72,45406111.84,46634442.12,47550609.59,
Low & middle income,LMY,Total fisheries production (metric tons),ER.FSH.PROD.MT,165264172.34,170511593.2,176854327.42,177522049.2,179028668.65,183585408.68,185248295.03,
Lesotho,LSO,Total fisheries production (metric tons),ER.FSH.PROD.MT,1102,1853,2552.46,2607,2668,1576.3,1915.26,
Late-demographic dividend,LTE,Total fisheries production (metric tons),ER.FSH.PROD.MT,104550249.09,107532005.1,109713499.03,111768024.31,113453968.37,116055243.27,118849458.66,
Lithuania,LTU,Total fisheries production (metric tons),ER.FSH.PROD.MT,111337.74,93519.07,78763.68,106434.56,95468.76,101287.83,111781.16,
Luxembourg,LUX,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Latvia,LVA,Total fisheries production (metric tons),ER.FSH.PROD.MT,115066.09,70219.54,73973.66,71993.64,65706.45,62559.51,62377.91,
"Macao SAR, China",MAC,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
St. Martin (French part),MAF,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Morocco,MAR,Total fisheries production (metric tons),ER.FSH.PROD.MT,1473464.52,1403400.81,1387814.9,1477511.76,1399150.69,1434205.43,1592954.21,
Monaco,MCO,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Moldova,MDA,Total fisheries production (metric tons),ER.FSH.PROD.MT,12141.4,12213,12660,12730,12650,12905,,
Madagascar,MDG,Total fisheries production (metric tons),ER.FSH.PROD.MT,168336.16,189951.38,142361.72,128287.67,126108.29,130738.1,152317.69,
Maldives,MDV,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Middle East & North Africa,MEA,Total fisheries production (metric tons),ER.FSH.PROD.MT,5300705.97,5486719.14,5959355.71,6173649.3,6243193.04,6449644.69,5199977.94,
Mexico,MEX,Total fisheries production (metric tons),ER.FSH.PROD.MT,1745794.79,1880687.83,1946512.63,1874459.54,1940137.58,1912067.74,1972994.33,
Marshall Islands,MHL,Total fisheries production (metric tons),ER.FSH.PROD.MT,65219,70302,78354.37,101556.23,88199.58,95821.19,91642.64,
Middle income,MIC,Total fisheries production (metric tons),ER.FSH.PROD.MT,162079266.25,167222080.85,173464884.58,173958602.92,175465815.08,179869133.61,182705298.28,
North Macedonia,MKD,Total fisheries production (metric tons),ER.FSH.PROD.MT,1108,1595.4,1499.3,2355,2106.79,2174.51,2261.2,
Mali,MLI,Total fisheries production (metric tons),ER.FSH.PROD.MT,106680,110135,95713,116347,125376,113884,119195.91,
Malta,MLT,Total fisheries production (metric tons),ER.FSH.PROD.MT,17218.19,17884.32,22023.22,16315.55,21932.76,18913.13,20859.75,
Myanmar,MMR,Total fisheries production (metric tons),ER.FSH.PROD.MT,3090004.34,3204132.01,3168439.45,3033318.64,3122143,2833096.69,3061808,
Middle East & North Africa (excluding high income),MNA,Total fisheries production (metric tons),ER.FSH.PROD.MT,4754996.81,4861607.02,5122684.04,5302759.14,5141176.64,5199773.22,4117477.65,
Montenegro,MNE,Total fisheries production (metric tons),ER.FSH.PROD.MT,2524,2101.7,2389.8,2350,1701.45,1666,1942,
Mongolia,MNG,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Northern Mariana Islands,MNP,Total fisheries production (metric tons),ER.FSH.PROD.MT,140.84,160.58,156.29,139.27,143.37,230.21,,
Mozambique,MOZ,Total fisheries production (metric tons),ER.FSH.PROD.MT,300914.88,331356.79,352052.16,403590.35,391089.02,413390.04,461913.54,
Mauritania,MRT,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Mauritius,MUS,Total fisheries production (metric tons),ER.FSH.PROD.MT,19236.69,26240.36,31411.08,37327.49,29287.69,32344.82,34829.49,
Malawi,MWI,Total fisheries production (metric tons),ER.FSH.PROD.MT,160498.39,211671.8,230863,163184,180508.22,180508,194013.36,
Malaysia,MYS,Total fisheries production (metric tons),ER.FSH.PROD.MT,1992258.1,1901885.53,1855008.87,1877376.18,1791561.76,1755709.06,1892540.81,
North America,NAC,Total fisheries production (metric tons),ER.FSH.PROD.MT,6376961.47,6511323.16,6313483.04,6361214.51,5652657.58,5713894.29,5612299.77,
Namibia,NAM,Total fisheries production (metric tons),ER.FSH.PROD.MT,516182.3,501928.91,490536.69,467429.12,329990.85,411170.46,416008.9,
New Caledonia,NCL,Total fisheries production (metric tons),ER.FSH.PROD.MT,5473.25,5152.5,4746.07,5229.11,4804.48,4741.47,5663.91,
Niger,NER,Total fisheries production (metric tons),ER.FSH.PROD.MT,34892,25545,31392,40409.65,46649,47672,48170,
Nigeria,NGA,Total fisheries production (metric tons),ER.FSH.PROD.MT,1041498,1212474.97,1169478,1114556.25,1044812.42,1080855,1043230,
Nicaragua,NIC,Total fisheries production (metric tons),ER.FSH.PROD.MT,66204.99,75881,84027.39,80833.29,72955.54,86280.44,85300.82,
Netherlands,NLD,Total fisheries production (metric tons),ER.FSH.PROD.MT,432284,551818,465199,366791.8,347466.11,340231,338052,
Norway,NOR,Total fisheries production (metric tons),ER.FSH.PROD.MT,3527509.72,3867391.27,4020185.1,3931628.23,4115779.83,4244846.27,4262103.08,
Nepal,NPL,Total fisheries production (metric tons),ER.FSH.PROD.MT,70543,77157.1,86864,92252,97822,105291,108385,
Nauru,NRU,Total fisheries production (metric tons),ER.FSH.PROD.MT,270.3,270.3,9155.5,33525.3,92388.5,120409.5,106750.5,
New Zealand,NZL,Total fisheries production (metric tons),ER.FSH.PROD.MT,533957.16,547673.14,512559.8,527209.86,483546.03,460346.1,452469.57,
OECD members,OED,Total fisheries production (metric tons),ER.FSH.PROD.MT,31265383.9,33586483.93,33620084.6,33114134.32,32114694.47,32412338.62,28059126.06,
Oman,OMN,Total fisheries production (metric tons),ER.FSH.PROD.MT,279691,347616.25,555009.45,580240,794725.95,923786.32,751823.49,
Other small states,OSS,Total fisheries production (metric tons),ER.FSH.PROD.MT,2080659.09,2217177.29,2312977.95,2094299.08,1914023.87,2142923.35,2414384.15,
Pakistan,PAK,Total fisheries production (metric tons),ER.FSH.PROD.MT,672786.02,694394.99,663893.01,649247,655245,660585.99,665520.24,
Panama,PAN,Total fisheries production (metric tons),ER.FSH.PROD.MT,188056.97,187040.1,206371.48,267500.71,222368.65,229440.26,198492.19,
Peru,PER,Total fisheries production (metric tons),ER.FSH.PROD.MT,3928938.15,4285651.36,7349861.86,5014100.01,5820795.2,6726988.61,5509031.32,
Philippines,PHL,Total fisheries production (metric tons),ER.FSH.PROD.MT,4227937.75,4126941.23,4126424.45,4189087.04,4237749.79,4088382.66,4120499.26,
Palau,PLW,Total fisheries production (metric tons),ER.FSH.PROD.MT,841.8,3463.7,3906.42,3949.95,791,835.2,823.07,
Papua New Guinea,PNG,Total fisheries production (metric tons),ER.FSH.PROD.MT,325985.47,331294.57,336045.92,289580.58,220130.47,191017.47,240192.06,
Poland,POL,Total fisheries production (metric tons),ER.FSH.PROD.MT,256408,265195.77,266065.34,256162,254090.3,246171.5,224632.94,
Pre-demographic dividend,PRE,Total fisheries production (metric tons),ER.FSH.PROD.MT,5252116.86,5870821.54,5725303.91,5917497.02,5660965.78,6123921.92,5759628.39,
Puerto Rico,PRI,Total fisheries production (metric tons),ER.FSH.PROD.MT,1867.46,1571.66,1656.93,1531.3,1590.69,1591,1592.29,
"Korea, Dem. People's Rep.",PRK,Total fisheries production (metric tons),ER.FSH.PROD.MT,828750,833760,886760,884760,882300,888630,,
Portugal,PRT,Total fisheries production (metric tons),ER.FSH.PROD.MT,196332.25,195123.72,192261.18,198739.85,180530.97,199045.26,180858.56,
Paraguay,PRY,Total fisheries production (metric tons),ER.FSH.PROD.MT,25500,27825.25,28646.55,29690.46,31075,31710,37905,
West Bank and Gaza,PSE,Total fisheries production (metric tons),ER.FSH.PROD.MT,3586,3708,3950,4573,5306.9,5357.7,4922,
Pacific island small states,PSS,Total fisheries production (metric tons),ER.FSH.PROD.MT,515255.3,495001.17,605729.16,753507.78,758339.39,781403.68,636999.45,
Post-demographic dividend,PST,Total fisheries production (metric tons),ER.FSH.PROD.MT,24421774.05,25743972.39,25536982.78,24902440.14,24061266.61,23987868.2,18838803.72,
French Polynesia,PYF,Total fisheries production (metric tons),ER.FSH.PROD.MT,14156.59,14123.63,14896.74,15140.43,13649.43,14800.69,13335.48,
Qatar,QAT,Total fisheries production (metric tons),ER.FSH.PROD.MT,14523.7,15368.6,14675.3,17152,15109.3,16668.4,18536.85,
Romania,ROU,Total fisheries production (metric tons),ER.FSH.PROD.MT,25302.03,27796.2,23477.45,23775.18,20172.88,18064.6,17467.2,
Russian Federation,RUS,Total fisheries production (metric tons),ER.FSH.PROD.MT,4947451.53,5060376.59,5323509.13,5231713.15,5372210.06,5487045,5339717,
Rwanda,RWA,Total fisheries production (metric tons),ER.FSH.PROD.MT,26593,28357,27534,24760.2,37037.6,42407.3,44937,
South Asia,SAS,Total fisheries production (metric tons),ER.FSH.PROD.MT,16046147.63,17180704.73,18131907.82,19052558.58,18992152.21,20256839.87,21712014.06,
Saudi Arabia,SAU,Total fisheries production (metric tons),ER.FSH.PROD.MT,115095,122946,122875,141039.8,157711.61,181948.66,184107.69,
Sudan,SDN,Total fisheries production (metric tons),ER.FSH.PROD.MT,41502,47390,51041,49770,46660,49970,53250,
Senegal,SEN,Total fisheries production (metric tons),ER.FSH.PROD.MT,476251.17,535950.31,485762.67,517151.27,459463.46,515107.63,535356.29,
Singapore,SGP,Total fisheries production (metric tons),ER.FSH.PROD.MT,7346.35,6943.81,7011.4,7249.08,5184.44,5549.88,4952.61,
Solomon Islands,SLB,Total fisheries production (metric tons),ER.FSH.PROD.MT,76158.86,54774.5,68166.61,73910.88,46409.67,62293.02,59717.39,
Sierra Leone,SLE,Total fisheries production (metric tons),ER.FSH.PROD.MT,202185,202185,202200,202200,200745,205025,215285,
El Salvador,SLV,Total fisheries production (metric tons),ER.FSH.PROD.MT,66513.77,70627.97,68044.66,61592.74,68052.39,71768.74,73033.99,
San Marino,SMR,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Somalia,SOM,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Serbia,SRB,Total fisheries production (metric tons),ER.FSH.PROD.MT,8944.66,7278.65,9420.7,9353.77,7942.26,9660.89,8155.47,
Sub-Saharan Africa (excluding high income),SSA,Total fisheries production (metric tons),ER.FSH.PROD.MT,6908804.1,7461425.16,7379273.58,7347228.17,7188579.28,7654742.32,7482151.19,
South Sudan,SSD,Total fisheries production (metric tons),ER.FSH.PROD.MT,37024,39027,41030,43035,41040,44045,47047,
Sub-Saharan Africa,SSF,Total fisheries production (metric tons),ER.FSH.PROD.MT,7036351.86,7604078.34,7525897.06,7489397.56,7328226.87,7798974.67,7619989.52,
Small states,SST,Total fisheries production (metric tons),ER.FSH.PROD.MT,2916432.72,3099730.77,3272190.32,3182549.15,2974867.45,3228407.68,3372729.04,
Sao Tome and Principe,STP,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Suriname,SUR,Total fisheries production (metric tons),ER.FSH.PROD.MT,43165.1,48690.75,39371.4,31457.5,29809,32170,33740,
Slovak Republic,SVK,Total fisheries production (metric tons),ER.FSH.PROD.MT,4034.65,4516.26,4161.41,4540.54,4032,4329,4509,
Slovenia,SVN,Total fisheries production (metric tons),ER.FSH.PROD.MT,2169.22,2030.17,2207.24,2425.26,1984.62,1954.7,1915.96,
Sweden,SWE,Total fisheries production (metric tons),ER.FSH.PROD.MT,221212,243519,234757,195916.3,191833.1,182769.32,163355.28,
Eswatini,SWZ,Total fisheries production (metric tons),ER.FSH.PROD.MT,165,165,165,165,160,165,165,
Sint Maarten (Dutch part),SXM,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
Seychelles,SYC,Total fisheries production (metric tons),ER.FSH.PROD.MT,127547.76,142653.18,146623.48,142169.39,139647.59,144232.35,137838.33,
Syrian Arab Republic,SYR,Total fisheries production (metric tons),ER.FSH.PROD.MT,6679,6415,6299,6230,5700,6115,6185,
Turks and Caicos Islands,TCA,Total fisheries production (metric tons),ER.FSH.PROD.MT,3145.5,1324.5,2090.5,1243,1297,2277,,
Chad,TCD,Total fisheries production (metric tons),ER.FSH.PROD.MT,110094,107150,107105,107105,105105,103110,107120,
East Asia & Pacific (IDA & IBRD countries),TEA,Total fisheries production (metric tons),ER.FSH.PROD.MT,121199652.21,123716144.6,125284154.6,126906318.05,127825616.79,129081653.24,132571111.64,
Europe & Central Asia (IDA & IBRD countries),TEC,Total fisheries production (metric tons),ER.FSH.PROD.MT,6279553.57,6565643.22,6887651.4,7087170.38,7137367.95,7273444.81,7122499.92,
Togo,TGO,Total fisheries production (metric tons),ER.FSH.PROD.MT,31989,27047,24910,26526,18764,18866,22656.22,
Thailand,THA,Total fisheries production (metric tons),ER.FSH.PROD.MT,2495764.87,2388032.35,2458068.89,2490448.92,2600397.33,2405437.6,2386672.33,
Tajikistan,TJK,Total fisheries production (metric tons),ER.FSH.PROD.MT,1538.99,1575,1707.99,2452.33,2584.86,4389.22,4673,
Turkmenistan,TKM,Total fisheries production (metric tons),ER.FSH.PROD.MT,15075,15080,15120,15140,14755,15202,15272,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Total fisheries production (metric tons),ER.FSH.PROD.MT,13116803.08,14436052.55,17702362.42,15683629.64,16542481.02,18122316.76,17188619.12,
Timor-Leste,TLS,Total fisheries production (metric tons),ER.FSH.PROD.MT,5403,6373,6978.04,8071.41,7866.24,7616.9,7831.6,
Middle East & North Africa (IDA & IBRD countries),TMN,Total fisheries production (metric tons),ER.FSH.PROD.MT,4751410.81,4857899.02,5118734.04,5298186.14,5135869.74,5194415.52,4112555.65,
Tonga,TON,Total fisheries production (metric tons),ER.FSH.PROD.MT,1626.03,1471,1324.39,1302.61,1202.32,1215.21,1426.03,
South Asia (IDA & IBRD),TSA,Total fisheries production (metric tons),ER.FSH.PROD.MT,16046147.63,17180704.73,18131907.82,19052558.58,18992152.21,20256839.87,21712014.06,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Total fisheries production (metric tons),ER.FSH.PROD.MT,7036351.86,7604078.34,7525897.06,7489397.56,7328226.87,7798974.67,7619989.52,
Trinidad and Tobago,TTO,Total fisheries production (metric tons),ER.FSH.PROD.MT,13127.04,12949.58,13191.79,12995.71,12916.85,13102.37,13076.41,
Tunisia,TUN,Total fisheries production (metric tons),ER.FSH.PROD.MT,125930,129829.99,136949.19,155205.2,145453.1,150342.65,149631.44,
Turkiye,TUR,Total fisheries production (metric tons),ER.FSH.PROD.MT,588740.27,630972.5,628779.51,836550.96,785815.88,799844,849825.9,
Tuvalu,TUV,Total fisheries production (metric tons),ER.FSH.PROD.MT,7686.5,7477.5,12821.89,8359.78,11296,31087.51,42782,
Tanzania,TZA,Total fisheries production (metric tons),ER.FSH.PROD.MT,145052.23,144872.46,139711.22,133380,125972,142129,159271,
Uganda,UGA,Total fisheries production (metric tons),ER.FSH.PROD.MT,499854.2,501972.6,543091,706166.7,702581,773153.36,546312,
Ukraine,UKR,Total fisheries production (metric tons),ER.FSH.PROD.MT,97283.44,113650.08,95102.41,100334.34,88034.9,79930.12,37350.93,
Upper middle income,UMC,Total fisheries production (metric tons),ER.FSH.PROD.MT,122024726.71,124790445.54,129464510.2,128617863.2,130059703.24,133234691.49,135154688.69,
Uruguay,URY,Total fisheries production (metric tons),ER.FSH.PROD.MT,51621.39,65378.62,69830.11,68126.28,62977.77,66384.5,68872.65,
United States,USA,Total fisheries production (metric tons),ER.FSH.PROD.MT,5289437.5,5465607,5268019.35,5320578.85,4717511.61,4769525.12,4741659.94,
Uzbekistan,UZB,Total fisheries production (metric tons),ER.FSH.PROD.MT,65321.7,83900,90984,121717,144103.02,171933.01,185273.98,
St. Vincent and the Grenadines,VCT,Total fisheries production (metric tons),ER.FSH.PROD.MT,22835.11,32938.89,2328.89,1969.03,2140.59,1599.28,,
"Venezuela, RB",VEN,Total fisheries production (metric tons),ER.FSH.PROD.MT,309740.64,264200.08,208510.97,209936,236161.02,276700.94,,
British Virgin Islands,VGB,Total fisheries production (metric tons),ER.FSH.PROD.MT,1192.5,1193,1193,1193,1122,1134.19,1135.44,
Virgin Islands (U.S.),VIR,Total fisheries production (metric tons),ER.FSH.PROD.MT,596.54,556.91,298,340.72,363.61,428.32,,
Viet Nam,VNM,Total fisheries production (metric tons),ER.FSH.PROD.MT,6659520.03,7146070.53,7539001.5,7814278.31,8187491.71,8290423.98,8760377.55,
Vanuatu,VUT,Total fisheries production (metric tons),ER.FSH.PROD.MT,46656.81,34514.05,43390.76,57200.57,63668.57,69875.54,88121.33,
World,WLD,Total fisheries production (metric tons),ER.FSH.PROD.MT,197334941.58,204917734.63,211338084.77,211345160.55,211948517.06,216986542.46,213618123.49,
Samoa,WSM,Total fisheries production (metric tons),ER.FSH.PROD.MT,8820,10865.12,9756.63,11228.76,9964.17,9186.42,9603.24,
Kosovo,XKX,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,
"Yemen, Rep.",YEM,Total fisheries production (metric tons),ER.FSH.PROD.MT,152135.99,131294.99,131317.99,131315.73,131316.52,154950,178200,
South Africa,ZAF,Total fisheries production (metric tons),ER.FSH.PROD.MT,630184.32,536264.08,578377.82,456228.55,613435.48,504475.87,484805.53,
Zambia,ZMB,Total fisheries production (metric tons),ER.FSH.PROD.MT,113575,122603.1,128103,135943,152506,168480,185076,
Zimbabwe,ZWE,Total fisheries production (metric tons),ER.FSH.PROD.MT,50857.39,49167.41,48066.29,46925.27,47947.89,27791.82,34514.01,
