Country Name,Country Code_x,MPA,Share of global plastics emitted to ocean,Year: ,Indicator code:,Unnamed: 6,Indicator name:,Country Code_y,Indicator Name,Indicator Code,2016,2017,2018,2019,2020,2021,2022,2023,Data Source,World Development Indicators
Angola,AGO,0.005,0.087803663,2019.0,ER.MRN.PTMR.ZS,,Marine protected areas (% of territorial waters),AGO,Total fisheries production (metric tons),ER.FSH.PROD.MT,487145.0,532914.0,444858.0,401696.0,376515.0,531522.0,471672.0,,,
Albania,ALB,2.839,0.159782247,,,,,ALB,Total fisheries production (metric tons),ER.FSH.PROD.MT,12612.09,12993.2,14906.3,15011.5,16711.16,18282.5,17551.5,,,
United Arab Emirates,ARE,11.27,0.001429362,,,,,ARE,Total fisheries production (metric tons),ER.FSH.PROD.MT,75971.9,78542.0,78845.0,75357.0,74435.78,70606.94,69034.96,,,
Argentina,ARG,11.768,0.422376457,,,,,ARG,Total fisheries production (metric tons),ER.FSH.PROD.MT,758899.48,838628.76,838592.31,828687.19,839673.99,856252.8,853774.74,,,
Antigua and Barbuda,ATG,0.182,0.000204195,,,,,ATG,Total fisheries production (metric tons),ER.FSH.PROD.MT,3185.0,3185.0,3185.0,3185.0,3135.0,3225.0,3250.0,,,
Australia,AUS,40.559,0.003267113,,,,,AUS,Total fisheries production (metric tons),ER.FSH.PROD.MT,264180.41,249987.44,267244.82,257007.49,279170.58,289687.29,290289.75,,,
Belgium,BEL,36.653,0.003471308,,,,,BEL,Total fisheries production (metric tons),ER.FSH.PROD.MT,27014.0,24724.0,23116.0,21436.0,20162.8,18160.0,18953.0,,,
Benin,BEN,0.0,0.167337446,,,,,BEN,Total fisheries production (metric tons),ER.FSH.PROD.MT,54133.0,52852.66,60223.14,79377.35,77101.91,78765.0,80655.0,,,
Burkina Faso,BFA,9.79,0.0,,,,,BFA,Total fisheries production (metric tons),ER.FSH.PROD.MT,22106.0,25625.0,27752.0,28403.0,29805.0,30609.0,30938.0,,,
Bangladesh,BGD,5.357,2.515677038,,,,,BGD,Total fisheries production (metric tons),ER.FSH.PROD.MT,3878324.0,4134436.0,4276641.0,4384219.0,4503371.0,4621228.04,4758731.0,,,
Bulgaria,BGR,8.109,0.000714681,,,,,BGR,Total fisheries production (metric tons),ER.FSH.PROD.MT,24431.98,24127.79,24512.9,26830.44,21347.59,24182.89,15105.16,,,
Bahrain,BHR,1.242,0.0,,,,,BHR,Total fisheries production (metric tons),ER.FSH.PROD.MT,17314.21,18520.95,21092.05,18315.97,17248.0,17051.02,19892.55,,,
Bosnia and Herzegovina,BIH,0.0,0.000612584,,,,,BIH,Total fisheries production (metric tons),ER.FSH.PROD.MT,4908.6,4105.4,3983.8,4302.4,4120.8,4163.6,4264.9,,,
Belize,BLZ,10.079,0.038184384,,,,,BLZ,Total fisheries production (metric tons),ER.FSH.PROD.MT,92575.52,121924.06,217532.04,214565.32,187468.89,192113.13,205894.24,,,
Brazil,BRA,26.624,3.859175176,,,,,BRA,Total fisheries production (metric tons),ER.FSH.PROD.MT,1269588.96,1297727.44,1307036.09,1334878.88,1361646.13,1419484.76,1497393.0,,,
Barbados,BRB,0.006,0.004594378,,,,,BRB,Total fisheries production (metric tons),ER.FSH.PROD.MT,1760.98,1765.04,1757.46,900.24,1059.25,867.07,857.04,,,
Canada,CAN,2.907,0.024299153,,,,,CAN,Total fisheries production (metric tons),ER.FSH.PROD.MT,1087523.97,1045716.16,1045463.69,1040635.66,935145.97,944369.17,870639.83,,,
Chile,CHL,41.192,0.032875325,,,,,CHL,Total fisheries production (metric tons),ER.FSH.PROD.MT,2876719.41,3554763.22,3658914.81,3787588.99,3688721.13,3834716.59,4214240.49,,,
China,CHN,5.407,7.218992545,,,,,CHN,Total fisheries production (metric tons),ER.FSH.PROD.MT,78337639.43,79935166.11,80966168.45,82593752.45,83929521.5,85948133.98,88567716.02,,,
Cote d'Ivoire,CIV,0.075,0.488433399,,,,,CIV,Total fisheries production (metric tons),ER.FSH.PROD.MT,108944.32,99748.74,113787.03,115014.87,80009.14,109992.91,106143.34,,,
Cameroon,CMR,11.463,1.0894801,,,,,CMR,Total fisheries production (metric tons),ER.FSH.PROD.MT,235505.0,270592.0,287453.0,303861.82,290138.0,300138.0,309153.0,,,
Colombia,COL,17.061,0.044003929,,,,,COL,Total fisheries production (metric tons),ER.FSH.PROD.MT,176066.0,206746.5,214337.22,283097.95,271273.45,322551.18,312511.99,,,
Comoros,COM,0.023,0.0,,,,,COM,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,,,
Costa Rica,CRI,2.614,0.045943777,,,,,CRI,Total fisheries production (metric tons),ER.FSH.PROD.MT,33988.61,33622.83,36377.57,39814.97,42948.32,46907.39,50441.11,,,
Cyprus,CYP,0.123,0.000306292,,,,,CYP,Total fisheries production (metric tons),ER.FSH.PROD.MT,8118.86,9031.11,8837.05,9638.34,8669.87,9263.59,8894.92,,,
Germany,DEU,45.38,0.013681036,,,,,DEU,Total fisheries production (metric tons),ER.FSH.PROD.MT,312986.0,284216.0,313409.0,265150.8,244352.57,220301.27,206266.0,,,
Djibouti,DJI,0.168,0.000408389,,,,,DJI,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,,,
Dominica,DMA,0.035,0.005411156,,,,,DMA,Total fisheries production (metric tons),ER.FSH.PROD.MT,815.0,784.0,762.0,860.4,527.1,289.47,292.5,,,
Denmark,DNK,17.92,0.000918876,,,,,DNK,Total fisheries production (metric tons),ER.FSH.PROD.MT,706560.0,941987.0,825635.0,678639.49,775529.39,507002.33,496114.2,,,
Dominican Republic,DOM,17.958,0.640762544,,,,,DOM,Total fisheries production (metric tons),ER.FSH.PROD.MT,16735.68,18363.54,16929.42,19231.01,17494.13,21416.88,21760.0,,,
Algeria,DZA,0.085,0.589509708,,,,,DZA,Total fisheries production (metric tons),ER.FSH.PROD.MT,101964.45,108342.63,120166.41,105388.57,76954.71,83979.29,85998.0,,,
Ecuador,ECU,13.346,0.115982513,,,,,ECU,Total fisheries production (metric tons),ER.FSH.PROD.MT,1160576.3,1108129.0,1179204.0,1304010.22,1410927.23,1767241.89,1811374.27,,,
Eritrea,ERI,0.0,0.00490067,,,,,ERI,Total fisheries production (metric tons),ER.FSH.PROD.MT,3309.13,3932.59,5651.24,5444.4,3744.0,1493.16,1594.54,,,
Spain,ESP,12.688,0.023992861,,,,,ESP,Total fisheries production (metric tons),ER.FSH.PROD.MT,1201985.88,1266209.09,1287623.92,1193951.31,1074907.26,1083032.77,1085165.22,,,
Estonia,EST,18.635,0.001225167,,,,,EST,Total fisheries production (metric tons),ER.FSH.PROD.MT,76523.73,83690.46,87994.66,87816.97,75232.59,73085.0,74739.56,,,
Finland,FIN,12.111,0.0,,,,,FIN,Total fisheries production (metric tons),ER.FSH.PROD.MT,207293.17,205211.9,189364.09,179213.09,163621.9,147681.4,138964.6,,,
Fiji,FJI,0.925,0.037265508,,,,,FJI,Total fisheries production (metric tons),ER.FSH.PROD.MT,45011.0,47745.0,43029.41,42003.87,37919.42,33215.58,32837.2,,,
France,FRA,48.929,0.023992861,,,,,FRA,Total fisheries production (metric tons),ER.FSH.PROD.MT,739095.69,742968.11,766121.48,720260.92,669512.04,704111.64,735365.83,,,
Gabon,GAB,28.827,0.045433291,,,,,GAB,Total fisheries production (metric tons),ER.FSH.PROD.MT,31050.0,29050.0,29062.0,29062.0,28952.0,29912.0,31097.0,,,
United Kingdom,GBR,29.163,0.07177439,,,,,GBR,Total fisheries production (metric tons),ER.FSH.PROD.MT,901821.86,953015.59,889214.31,852817.59,843243.01,864698.11,,,,
Georgia,GEO,0.668,0.000306292,,,,,GEO,Total fisheries production (metric tons),ER.FSH.PROD.MT,46513.69,139465.38,205905.0,254200.15,209176.9,200365.45,200531.57,,,
Ghana,GHA,0.097,0.427277127,,,,,GHA,Total fisheries production (metric tons),ER.FSH.PROD.MT,376396.57,425182.76,435373.37,369665.72,434696.15,482141.55,652309.27,,,
Guinea,GIN,0.53,0.239622322,,,,,GIN,Total fisheries production (metric tons),ER.FSH.PROD.MT,159879.8,321741.9,293693.6,360643.2,310705.0,326270.0,336050.0,,,
Guinea-Bissau,GNB,10.009,0.025218029,,,,,GNB,Total fisheries production (metric tons),ER.FSH.PROD.MT,28460.0,38375.0,52278.67,60170.0,62407.45,63236.0,63850.0,,,
Equatorial Guinea,GNQ,0.235,0.041349399,,,,,GNQ,Total fisheries production (metric tons),ER.FSH.PROD.MT,6470.29,6392.0,6422.61,6432.72,5973.28,6322.12,6625.15,,,
Greece,GRC,4.518,0.022053013,,,,,GRC,Total fisheries production (metric tons),ER.FSH.PROD.MT,199241.6,203840.0,210080.72,211995.28,203213.19,203557.44,207502.38,,,
Grenada,GRD,0.086,0.013272647,,,,,GRD,Total fisheries production (metric tons),ER.FSH.PROD.MT,2762.87,2462.65,2560.92,2071.39,1916.39,1234.08,1881.61,,,
Guatemala,GTM,0.9,0.729178791,,,,,GTM,Total fisheries production (metric tons),ER.FSH.PROD.MT,39430.59,41735.72,42392.13,46714.26,45140.61,43665.51,58570.04,,,
Guyana,GUY,0.019,0.127213214,,,,,GUY,Total fisheries production (metric tons),ER.FSH.PROD.MT,42478.7,43673.27,41694.76,39330.02,40124.53,34357.98,37206.85,,,
Honduras,HND,4.157,0.24870898,,,,,HND,Total fisheries production (metric tons),ER.FSH.PROD.MT,67074.0,76152.0,77123.0,80047.0,86997.1,84947.8,93386.0,,,
Croatia,HRV,8.541,0.022869791,,,,,HRV,Total fisheries production (metric tons),ER.FSH.PROD.MT,90614.65,87089.77,90271.36,85063.37,93394.77,89459.67,90839.22,,,
Haiti,HTI,1.464,0.70743207,,,,,HTI,Total fisheries production (metric tons),ER.FSH.PROD.MT,17800.0,17910.0,17780.0,17905.0,17910.0,17830.0,18395.0,,,
Indonesia,IDN,3.057,5.751446208,,,,,IDN,Total fisheries production (metric tons),ER.FSH.PROD.MT,22583433.92,23156059.1,23132926.86,22760687.73,21834094.6,21718023.23,22032424.56,,,
India,IND,0.171,12.91663349,,,,,IND,Total fisheries production (metric tons),ER.FSH.PROD.MT,10898848.01,11763822.01,12584085.0,13410100.02,13299483.01,14433204.98,15774324.95,,,
Ireland,IRL,2.332,0.011741187,,,,,IRL,Total fisheries production (metric tons),ER.FSH.PROD.MT,300099.79,321762.94,288136.86,276357.34,246252.76,276257.85,247552.73,,,
Iraq,IRQ,0.0,0.006840518,,,,,IRQ,Total fisheries production (metric tons),ER.FSH.PROD.MT,60135.0,67034.0,62673.0,62338.0,57474.17,66373.69,67550.0,,,
Iceland,ISL,0.38,0.0,,,,,ISL,Total fisheries production (metric tons),ER.FSH.PROD.MT,1108095.0,1224644.7,1298685.0,1100942.8,1079695.19,1224383.4,1486086.47,,,
Israel,ISR,0.033,0.00336921,,,,,ISR,Total fisheries production (metric tons),ER.FSH.PROD.MT,20502.0,20051.0,19073.0,18986.0,17296.0,16910.0,15895.0,,,
Italy,ITA,8.778,0.042268275,,,,,ITA,Total fisheries production (metric tons),ER.FSH.PROD.MT,353550.86,354014.39,351936.88,318456.34,266967.25,297590.87,276306.43,,,
Jamaica,JAM,0.755,0.238295057,,,,,JAM,Total fisheries production (metric tons),ER.FSH.PROD.MT,18259.0,20614.0,16966.63,14636.45,13801.67,14115.2,13474.49,,,
Jordan,JOR,35.718,0.000102097,,,,,JOR,Total fisheries production (metric tons),ER.FSH.PROD.MT,1721.14,1854.45,1994.86,2618.73,2638.95,2810.0,3257.0,,,
Japan,JPN,8.234,0.187348513,,,,,JPN,Total fisheries production (metric tons),ER.FSH.PROD.MT,4364069.77,4299760.7,4415827.01,4206676.31,4266442.05,4213918.69,3910316.4,,,
Kazakhstan,KAZ,1.049,0.001327265,,,,,KAZ,Total fisheries production (metric tons),ER.FSH.PROD.MT,43212.54,44095.99,42936.41,52577.69,49401.94,46895.72,52130.25,,,
Kenya,KEN,0.804,0.026443196,,,,,KEN,Total fisheries production (metric tons),ER.FSH.PROD.MT,150416.19,167987.14,153140.52,151000.83,154928.36,169726.9,174699.47,,,
Cambodia,KHM,0.186,0.113634275,,,,,KHM,Total fisheries production (metric tons),ER.FSH.PROD.MT,802450.0,856320.0,910155.01,908508.01,936300.0,856399.99,864050.0,,,
Kiribati,KIR,11.818,0.0,,,,,KIR,Total fisheries production (metric tons),ER.FSH.PROD.MT,174275.0,162701.0,197902.53,238700.32,212752.3,191130.54,203296.05,,,
Kuwait,KWT,1.364,0.000714681,,,,,KWT,Total fisheries production (metric tons),ER.FSH.PROD.MT,5393.16,4183.0,3078.65,3483.84,3557.0,3987.0,2350.0,,,
Lebanon,LBN,0.211,0.069834541,,,,,LBN,Total fisheries production (metric tons),ER.FSH.PROD.MT,5326.0,4652.0,3736.0,3559.8,3388.0,3516.0,3558.0,,,
Liberia,LBR,0.103,0.269332631,,,,,LBR,Total fisheries production (metric tons),ER.FSH.PROD.MT,14063.1,12489.1,14807.29,16989.03,32691.68,26319.14,30712.99,,,
Libya,LBY,0.636,0.089743511,,,,,LBY,Total fisheries production (metric tons),ER.FSH.PROD.MT,29929.39,31883.99,32154.06,32345.0,31813.55,31961.33,32595.0,,,
Sri Lanka,LKA,0.075,0.985647164,,,,,LKA,Total fisheries production (metric tons),ER.FSH.PROD.MT,517399.6,501656.63,510201.19,505801.79,424605.7,423428.76,391702.99,,,
Lesotho,LSO,9.79,0.0,,,,,LSO,Total fisheries production (metric tons),ER.FSH.PROD.MT,1102.0,1853.0,2552.46,2607.0,2668.0,1576.3,1915.26,,,
Lithuania,LTU,25.592,0.000714681,,,,,LTU,Total fisheries production (metric tons),ER.FSH.PROD.MT,111337.74,93519.07,78763.68,106434.56,95468.76,101287.83,111781.16,,,
Latvia,LVA,16.037,0.000918876,,,,,LVA,Total fisheries production (metric tons),ER.FSH.PROD.MT,115066.09,70219.54,73973.66,71993.64,65706.45,62559.51,62377.91,,,
Morocco,MAR,0.26,0.183775108,,,,,MAR,Total fisheries production (metric tons),ER.FSH.PROD.MT,1473464.52,1403400.81,1387814.9,1477511.76,1399150.69,1434205.43,1592954.21,,,
Monaco,MCO,99.755,0.0,,,,,MCO,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,,,
Madagascar,MDG,0.746,0.079125394,,,,,MDG,Total fisheries production (metric tons),ER.FSH.PROD.MT,168336.16,189951.38,142361.72,128287.67,126108.29,130738.1,152317.69,,,
Maldives,MDV,0.052,0.0,,,,,MDV,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,,,
Mexico,MEX,21.553,0.358565656,,,,,MEX,Total fisheries production (metric tons),ER.FSH.PROD.MT,1745794.79,1880687.83,1946512.63,1874459.54,1940137.58,1912067.74,1972994.33,,,
Marshall Islands,MHL,0.269,0.0,,,,,MHL,Total fisheries production (metric tons),ER.FSH.PROD.MT,65219.0,70302.0,78354.37,101556.23,88199.58,95821.19,91642.64,,,
Malta,MLT,7.445,0.0,,,,,MLT,Total fisheries production (metric tons),ER.FSH.PROD.MT,17218.19,17884.32,22023.22,16315.55,21932.76,18913.13,20859.75,,,
Myanmar,MMR,0.478,0.259735486,,,,,MMR,Total fisheries production (metric tons),ER.FSH.PROD.MT,3090004.34,3204132.01,3168439.45,3033318.64,3122143.0,2833096.69,3061808.0,,,
Montenegro,MNE,0.14,0.0,,,,,MNE,Total fisheries production (metric tons),ER.FSH.PROD.MT,2524.0,2101.7,2389.8,2350.0,1701.45,1666.0,1942.0,,,
Mozambique,MOZ,2.232,0.259735486,,,,,MOZ,Total fisheries production (metric tons),ER.FSH.PROD.MT,300914.88,331356.79,352052.16,403590.35,391089.02,413390.04,461913.54,,,
Mauritania,MRT,4.153,0.012966355,,,,,MRT,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,,,
Mauritius,MUS,0.004,0.0,,,,,MUS,Total fisheries production (metric tons),ER.FSH.PROD.MT,19236.69,26240.36,31411.08,37327.49,29287.69,32344.82,34829.49,,,
Malaysia,MYS,1.544,7.463107147,,,,,MYS,Total fisheries production (metric tons),ER.FSH.PROD.MT,1992258.1,1901885.53,1855008.87,1877376.18,1791561.76,1755709.06,1892540.81,,,
North America,NAC,21.931,4.499120942,,,,,NAC,Total fisheries production (metric tons),ER.FSH.PROD.MT,6376961.47,6511323.16,6313483.04,6361214.51,5652657.58,5713894.29,5612299.77,,,
Namibia,NAM,1.714,0.000204195,,,,,NAM,Total fisheries production (metric tons),ER.FSH.PROD.MT,516182.3,501928.91,490536.69,467429.12,329990.85,411170.46,416008.9,,,
Nigeria,NGA,0.017,1.903093343,,,,,NGA,Total fisheries production (metric tons),ER.FSH.PROD.MT,1041498.0,1212474.97,1169478.0,1114556.25,1044812.42,1080855.0,1043230.0,,,
Nicaragua,NIC,2.974,0.149572519,,,,,NIC,Total fisheries production (metric tons),ER.FSH.PROD.MT,66204.99,75881.0,84027.39,80833.29,72955.54,86280.44,85300.82,,,
Netherlands,NLD,26.862,0.027668364,,,,,NLD,Total fisheries production (metric tons),ER.FSH.PROD.MT,432284.0,551818.0,465199.0,366791.8,347466.11,340231.0,338052.0,,,
Norway,NOR,0.833,0.0,,,,,NOR,Total fisheries production (metric tons),ER.FSH.PROD.MT,3527509.72,3867391.27,4020185.1,3931628.23,4115779.83,4244846.27,4262103.08,,,
New Zealand,NZL,30.423,0.006942615,,,,,NZL,Total fisheries production (metric tons),ER.FSH.PROD.MT,533957.16,547673.14,512559.8,527209.86,483546.03,460346.1,452469.57,,,
Oman,OMN,0.123,0.000102097,,,,,OMN,Total fisheries production (metric tons),ER.FSH.PROD.MT,279691.0,347616.25,555009.45,580240.0,794725.95,923786.32,751823.49,,,
Pakistan,PAK,0.767,0.089130928,,,,,PAK,Total fisheries production (metric tons),ER.FSH.PROD.MT,672786.02,694394.99,663893.01,649247.0,655245.0,660585.99,665520.24,,,
Panama,PAN,1.681,0.534683468,,,,,PAN,Total fisheries production (metric tons),ER.FSH.PROD.MT,188056.97,187040.1,206371.48,267500.71,222368.65,229440.26,198492.19,,,
Peru,PER,0.482,0.026443196,,,,,PER,Total fisheries production (metric tons),ER.FSH.PROD.MT,3928938.15,4285651.36,7349861.86,5014100.01,5820795.2,6726988.61,5509031.32,,,
Philippines,PHL,1.159,36.38451062,,,,,PHL,Total fisheries production (metric tons),ER.FSH.PROD.MT,4227937.75,4126941.23,4126424.45,4189087.04,4237749.79,4088382.66,4120499.26,,,
Palau,PLW,100.0,0.000714681,,,,,PLW,Total fisheries production (metric tons),ER.FSH.PROD.MT,841.8,3463.7,3906.42,3949.95,791.0,835.2,823.07,,,
Papua New Guinea,PNG,0.139,0.312315587,,,,,PNG,Total fisheries production (metric tons),ER.FSH.PROD.MT,325985.47,331294.57,336045.92,289580.58,220130.47,191017.47,240192.06,,,
Poland,POL,22.572,0.002960821,,,,,POL,Total fisheries production (metric tons),ER.FSH.PROD.MT,256408.0,265195.77,266065.34,256162.0,254090.3,246171.5,224632.94,,,
Puerto Rico,PRI,1.747,0.007248907,,,,,PRI,Total fisheries production (metric tons),ER.FSH.PROD.MT,1867.46,1571.66,1656.93,1531.3,1590.69,1591.0,1592.29,,,
Portugal,PRT,16.565,0.007759393,,,,,PRT,Total fisheries production (metric tons),ER.FSH.PROD.MT,196332.25,195123.72,192261.18,198739.85,180530.97,199045.26,180858.56,,,
Qatar,QAT,1.682,0.0,,,,,QAT,Total fisheries production (metric tons),ER.FSH.PROD.MT,14523.7,15368.6,14675.3,17152.0,15109.3,16668.4,18536.85,,,
Romania,ROU,23.096,0.008167783,,,,,ROU,Total fisheries production (metric tons),ER.FSH.PROD.MT,25302.03,27796.2,23477.45,23775.18,20172.88,18064.6,17467.2,,,
Saudi Arabia,SAU,2.494,0.000306292,,,,,SAU,Total fisheries production (metric tons),ER.FSH.PROD.MT,115095.0,122946.0,122875.0,141039.8,157711.61,181948.66,184107.69,,,
Sudan,SDN,15.964,0.010822312,,,,,SDN,Total fisheries production (metric tons),ER.FSH.PROD.MT,41502.0,47390.0,51041.0,49770.0,46660.0,49970.0,53250.0,,,
Senegal,SEN,1.115,0.017254441,,,,,SEN,Total fisheries production (metric tons),ER.FSH.PROD.MT,476251.17,535950.31,485762.67,517151.27,459463.46,515107.63,535356.29,,,
Singapore,SGP,0.013,0.016743954,,,,,SGP,Total fisheries production (metric tons),ER.FSH.PROD.MT,7346.35,6943.81,7011.4,7249.08,5184.44,5549.88,4952.61,,,
Solomon Islands,SLB,0.117,0.010209728,,,,,SLB,Total fisheries production (metric tons),ER.FSH.PROD.MT,76158.86,54774.5,68166.61,73910.88,46409.67,62293.02,59717.39,,,
Sierra Leone,SLE,0.538,0.370000551,,,,,SLE,Total fisheries production (metric tons),ER.FSH.PROD.MT,202185.0,202185.0,202200.0,202200.0,200745.0,205025.0,215285.0,,,
El Salvador,SLV,0.705,0.082494604,,,,,SLV,Total fisheries production (metric tons),ER.FSH.PROD.MT,66513.77,70627.97,68044.66,61592.74,68052.39,71768.74,73033.99,,,
Somalia,SOM,9.79,0.000204195,,,,,SOM,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,,,
Sao Tome and Principe,STP,0.027,0.007861491,,,,,STP,Total fisheries production (metric tons),ER.FSH.PROD.MT,,,,,,,,,,
Suriname,SUR,1.543,0.171217143,,,,,SUR,Total fisheries production (metric tons),ER.FSH.PROD.MT,43165.1,48690.75,39371.4,31457.5,29809.0,32170.0,33740.0,,,
Slovenia,SVN,100.0,0.00112307,,,,,SVN,Total fisheries production (metric tons),ER.FSH.PROD.MT,2169.22,2030.17,2207.24,2425.26,1984.62,1954.7,1915.96,,,
Sweden,SWE,15.369,0.003675502,,,,,SWE,Total fisheries production (metric tons),ER.FSH.PROD.MT,221212.0,243519.0,234757.0,195916.3,191833.1,182769.32,163355.28,,,
Seychelles,SYC,15.657,0.0,,,,,SYC,Total fisheries production (metric tons),ER.FSH.PROD.MT,127547.76,142653.18,146623.48,142169.39,139647.59,144232.35,137838.33,,,
Togo,TGO,0.2,0.044514415,,,,,TGO,Total fisheries production (metric tons),ER.FSH.PROD.MT,31989.0,27047.0,24910.0,26526.0,18764.0,18866.0,22656.22,,,
Thailand,THA,1.881,2.328430622,,,,,THA,Total fisheries production (metric tons),ER.FSH.PROD.MT,2495764.87,2388032.35,2458068.89,2490448.92,2600397.33,2405437.6,2386672.33,,,
Tonga,TON,0.058,0.0,,,,,TON,Total fisheries production (metric tons),ER.FSH.PROD.MT,1626.03,1471.0,1324.39,1302.61,1202.32,1215.21,1426.03,,,
Trinidad and Tobago,TTO,0.049,0.363160033,,,,,TTO,Total fisheries production (metric tons),ER.FSH.PROD.MT,13127.04,12949.58,13191.79,12995.71,12916.85,13102.37,13076.41,,,
Tunisia,TUN,1.036,0.07024293,,,,,TUN,Total fisheries production (metric tons),ER.FSH.PROD.MT,125930.0,129829.99,136949.19,155205.2,145453.1,150342.65,149631.44,,,
Tanzania,TZA,3.015,0.590632779,,,,,TZA,Total fisheries production (metric tons),ER.FSH.PROD.MT,145052.23,144872.46,139711.22,133380.0,125972.0,142129.0,159271.0,,,
Ukraine,UKR,3.415,0.087701566,,,,,UKR,Total fisheries production (metric tons),ER.FSH.PROD.MT,97283.44,113650.08,95102.41,100334.34,88034.9,79930.12,37350.93,,,
Uruguay,URY,0.716,0.101893088,,,,,URY,Total fisheries production (metric tons),ER.FSH.PROD.MT,51621.39,65378.62,69830.11,68126.28,62977.77,66384.5,68872.65,,,
United States,USA,41.057,0.248198493,,,,,USA,Total fisheries production (metric tons),ER.FSH.PROD.MT,5289437.5,5465607.0,5268019.35,5320578.85,4717511.61,4769525.12,4741659.94,,,
Samoa,WSM,0.087,0.0,,,,,WSM,Total fisheries production (metric tons),ER.FSH.PROD.MT,8820.0,10865.12,9756.63,11228.76,9964.17,9186.42,9603.24,,,
South Africa,ZAF,14.563,0.435547007,,,,,ZAF,Total fisheries production (metric tons),ER.FSH.PROD.MT,630184.32,536264.08,578377.82,456228.55,613435.48,504475.87,484805.53,,,
Zimbabwe,ZWE,9.79,0.0,,,,,ZWE,Total fisheries production (metric tons),ER.FSH.PROD.MT,50857.39,49167.41,48066.29,46925.27,47947.89,27791.82,34514.01,,,
