Stranding_ID_Number,Sex,Straightline_Carapace_Length,Growth_Rate,Age,Year
Cm 018,Female,30.5,2.4,5,2004
Cm 018,Female,33.3,3.2,6,2005
Cm 018,Female,37.1,4.4,7,2006
Cm 018,Female,41.3,3.9,8,2007
Cm 018,Female,45.5,4.7,9,2008
Cm 018,Female,50.2,4.6,10,2009
Cm 024,Male,33.9,2.6,7,2004
Cm 024,Male,36.4,2.5,8,2005
Cm 024,Male,40.3,5.2,9,2006
Cm 024,Male,45,4.1,10,2007
Cm 024,Male,48.7,3.3,11,2008
Cm 024,Male,51.5,2.3,12,2009
Cm 026,Male,35.8,1.2,8,2002
Cm 026,Male,36.7,0.6,9,2003
Cm 026,Male,37.3,0.5,10,2004
Cm 026,Male,38.7,2.3,11,2005
Cm 026,Male,42.4,5,12,2006
Cm 026,Male,46.4,3,13,2007
Cm 026,Male,49.5,3.3,14,2008
Cm 026,Male,52.7,3,15,2009
Cm 030,Female,22,3.2,1,2005
Cm 030,Female,25.1,2.8,2,2006
Cm 030,Female,28.1,3.3,3,2007
Cm 030,Female,30.5,1.5,4,2008
Cm 030,Female,31.9,1.3,5,2009
Cm 032,Male,25.2,4.3,3,2008
Cm 032,Male,30.5,6.3,4,2009
Cm 046,Female,37,2.2,8,2005
Cm 046,Female,40.2,4.2,9,2006
Cm 046,Female,44.5,4.4,10,2007
Cm 046,Female,49.1,4.7,11,2008
Cm 046,Female,53.2,3.5,12,2009
Cm 048,Female,28.2,0.4,5,2003
Cm 048,Female,30.3,3.7,6,2004
Cm 048,Female,34,3.8,7,2005
Cm 048,Female,37.9,4.1,8,2006
Cm 048,Female,41.1,2.3,9,2007
Cm 048,Female,44,3.4,10,2008
Cm 048,Female,47.4,3.5,11,2009
Cm 049,Female,34.7,1.4,6,2003
Cm 049,Female,37.2,3.6,7,2004
Cm 049,Female,40.7,3.4,8,2005
Cm 049,Female,44.5,4.3,9,2006
Cm 049,Female,48.1,2.9,10,2007
Cm 049,Female,51.3,3.6,11,2008
Cm 049,Female,54.1,1.9,12,2009
Cm 053,Female,25.9,4.4,4,2006
Cm 053,Female,29.1,1.9,5,2007
Cm 053,Female,31.1,2.2,6,2008
Cm 053,Female,33.7,2.9,7,2009
Cm 056,Male,27.3,3.3,4,2006
Cm 056,Male,31.4,4.8,5,2007
Cm 056,Male,35.3,3.1,6,2008
Cm 056,Male,38.9,4.1,7,2009
Cm 058,Male,34.3,2.5,7,2005
Cm 058,Male,38.6,6.1,8,2006
Cm 058,Male,43.9,4.4,9,2007
Cm 058,Male,47.9,3.6,10,2008
Cm 058,Male,52,4.6,11,2009
Cm 060,Female,34.6,4.1,7,2004
Cm 060,Female,38.4,3.5,8,2005
Cm 060,Female,43.5,6.7,9,2006
Cm 060,Female,49.3,4.9,10,2007
Cm 060,Female,54.1,4.8,11,2008
Cm 060,Female,57.4,1.8,12,2009
Cm 063,Female,27.9,2.9,5,2006
Cm 063,Female,31.5,4.2,6,2007
Cm 063,Female,36.4,5.5,7,2008
Cm 063,Female,41,3.8,8,2009
Cm 065,Female,16.9,2.9,1,2008
Cm 065,Female,19,1.4,2,2009
Cm 068,Male,37,3.9,8,2005
Cm 068,Male,41.1,4.3,9,2006
Cm 068,Male,45.5,4.6,10,2007
Cm 068,Male,49.8,4.1,11,2008
Cm 068,Male,54.1,4.5,12,2009
Cm 070,Female,35.7,4.2,7,2004
Cm 070,Female,39.6,3.7,8,2005
Cm 070,Female,44.7,6.6,9,2006
Cm 070,Female,50.6,5.1,10,2007
Cm 070,Female,55.7,5,11,2008
Cm 070,Female,59.1,1.9,12,2009
Cm 071,Male,35.7,3.6,6,2004
Cm 071,Male,38.7,2.3,7,2005
Cm 071,Male,42.5,5.3,8,2006
Cm 071,Male,47.3,4.4,9,2007
Cm 071,Male,51.9,4.7,10,2008
Cm 071,Male,56.1,3.7,11,2009
Cm 072,Female,35.8,1.2,7,2002
Cm 072,Female,37.9,2.9,8,2003
Cm 072,Female,40.4,2.1,9,2004
Cm 072,Female,43.2,3.5,10,2005
Cm 072,Female,47.9,6,11,2006
Cm 072,Female,52.9,4.1,12,2007
Cm 072,Female,56.4,2.8,13,2008
Cm 072,Female,59.5,3.4,14,2009
Cm 073,Male,32.9,2.7,7,2004
Cm 073,Male,36,3.6,8,2005
Cm 073,Male,39.8,4.1,9,2006
Cm 073,Male,43.5,3.3,10,2007
Cm 073,Male,47,3.7,11,2008
Cm 073,Male,50.6,3.5,12,2009
Cm 080,Female,15.4,2.3,1,2008
Cm 080,Female,17.4,1.6,2,2009
Cm NME0110(Day11)_013,Female,58.1,2.9,13,2001
Cm NME0110(Day11)_013,Female,60.3,1.3,14,2002
Cm NME0110(Day11)_013,Female,62.6,3.3,15,2003
Cm NME0110(Day11)_013,Female,65.9,3.2,16,2004
Cm NME0110(Day11)_013,Female,69.9,4.7,17,2005
Cm NME0110(Day11)_013,Female,73.6,2.8,18,2006
Cm NME0110(Day11)_013,Female,75.8,1.5,19,2007
Cm NME0110(Day11)_013,Female,77.1,1.1,20,2008
Cm NME0110(Day11)_013,Female,78,0.9,21,2009
Cm NME100108_070,Female,18.4,5.2,1,2009
Cm NME100109_009,Female,31.6,4.2,5,1998
Cm NME100109_009,Female,37,6.7,6,1999
Cm NME100109_009,Female,42.2,3.7,7,2000
Cm NME100109_009,Female,45.5,2.8,8,2001
Cm NME100109_009,Female,49.1,4.5,9,2002
Cm NME100109_009,Female,53.8,4.9,10,2003
Cm NME100109_009,Female,56.3,0.2,11,2004
Cm NME100109_009,Female,56.8,0.8,12,2005
Cm NME100109_009,Female,57.4,0.4,13,2006
Cm NME100109_009,Female,58.2,1.3,14,2007
Cm NME100109_009,Female,59.2,0.7,15,2008
Cm NME100109_009,Female,60.2,1.3,16,2009
Cm NME100109_014,Male,21.3,3.8,1,2006
Cm NME100109_014,Male,24.5,2.8,2,2007
Cm NME100109_014,Male,27,2.2,3,2008
Cm NME100109_014,Male,29,1.7,4,2009
Cm NME100109_018,Female,29.7,4.3,5,2007
Cm NME100109_018,Female,33.5,3.2,6,2008
Cm NME100109_018,Female,37.1,4,7,2009
Cm NME100109_022,Male,28.9,2.6,5,2003
Cm NME100109_022,Male,30.4,0.5,6,2004
Cm NME100109_022,Male,31.7,2.2,7,2005
Cm NME100109_022,Male,34.5,3.4,8,2006
Cm NME100109_022,Male,39.3,6.2,9,2007
Cm NME100109_022,Male,44.9,5,10,2008
Cm NME100109_022,Male,49.7,4.5,11,2009
Cm NME100109_026,Male,20.8,3.3,1,2008
Cm NME100109_026,Male,23.8,2.7,2,2009
Cm NME100109_031,Male,33,2.1,6,2002
Cm NME100109_031,Male,35.4,2.8,7,2003
Cm NME100109_031,Male,38.5,3.4,8,2004
Cm NME100109_031,Male,41.6,2.8,9,2005
Cm NME100109_031,Male,45.3,4.5,10,2006
Cm NME100109_031,Male,49.3,3.5,11,2007
Cm NME100109_031,Male,52.9,3.5,12,2008
Cm NME100109_031,Male,55.8,2.3,13,2009
Cm NME100109_034,Female,41.6,2,9,2002
Cm NME100109_034,Female,44.3,3.4,10,2003
Cm NME100109_034,Female,49.3,6.8,11,2004
Cm NME100109_034,Female,55.6,5.8,12,2005
Cm NME100109_034,Female,61.1,5.2,13,2006
Cm NME100109_034,Female,65.8,4.3,14,2007
Cm NME100109_034,Female,69.3,2.6,15,2008
Cm NME100109_034,Female,71.4,1.7,16,2009
Cm NME100109_038,Female,21.3,3.8,1,2005
Cm NME100109_038,Female,24.6,2.8,2,2006
Cm NME100109_038,Female,26.7,1.4,3,2007
Cm NME100109_038,Female,27.9,1.1,4,2008
Cm NME100109_038,Female,28.7,0.6,5,2009
Cm NME100109_039,Female,21.5,5.3,1,2007
Cm NME100109_039,Female,26.4,4.4,2,2008
Cm NME100109_039,Female,31.9,6.5,3,2009
Cm NME100109_048,Female,22.2,2.9,2,2006
Cm NME100109_048,Female,24.1,1,3,2007
Cm NME100109_048,Female,26.4,3.5,4,2008
Cm NME100109_048,Female,29.9,3.7,5,2009
Cm NME100109_053,Male,19.9,2.1,1,2007
Cm NME100109_053,Male,22.1,2.2,2,2008
Cm NME100109_053,Male,24.9,3.5,3,2009
Cm NME100109_056,Female,15.7,3.5,1,2008
Cm NME100109_056,Female,17.7,0.7,2,2009
Cm NME100109_063,Male,19.9,1.7,1,2005
Cm NME100109_063,Male,21.9,2.3,2,2006
Cm NME100109_063,Male,24.5,2.8,3,2007
Cm NME100109_063,Male,28.1,4.5,4,2008
Cm NME100109_063,Male,31.9,3.1,5,2009
Cm NME100109_064,Male,34.4,4.3,6,2004
Cm NME100109_064,Male,38.8,4.6,7,2005
Cm NME100109_064,Male,42.9,3.8,8,2006
Cm NME100109_064,Male,46.1,2.6,9,2007
Cm NME100109_064,Male,49.2,3.6,10,2008
Cm NME100109_064,Male,52,2,11,2009
Cm NME100109_066,Female,34.8,3.3,7,2004
Cm NME100109_066,Female,37.8,2.7,8,2005
Cm NME100109_066,Female,41.3,4.2,9,2006
Cm NME100109_066,Female,45.5,4.2,10,2007
Cm NME100109_066,Female,50.3,5.3,11,2008
Cm NME100109_066,Female,55,4.2,12,2009
Cm NME100109_075,Male,26.7,2.5,4,2006
Cm NME100109_075,Male,28.9,2,5,2007
Cm NME100109_075,Male,31.7,3.6,6,2008
Cm NME100109_075,Male,35.4,3.8,7,2009
Cm NME100109_078,Male,27.1,2,4,2006
Cm NME100109_078,Male,28.7,1.3,5,2007
Cm NME100109_078,Male,31,3.2,6,2008
Cm NME100109_078,Male,34.4,3.6,7,2009
Cm NME100109_080_2,Male,18,3.1,1,2007
Cm NME100109_080_2,Male,20.8,2.6,2,2008
Cm NME100109_080_2,Male,22.8,1.3,3,2009
Cm NME100109_090,Female,30.7,2.9,5,2007
Cm NME100109_090,Female,33.9,3.6,6,2008
Cm NME100109_090,Female,37.5,3.5,7,2009
Cm NME100109_092,Male,24.5,3.4,3,2006
Cm NME100109_092,Male,28.3,4.2,4,2007
Cm NME100109_092,Male,32.9,5.1,5,2008
Cm NME100109_092,Male,35.9,1,6,2009
Cm NME100109_118,Female,17.7,1.6,1,2008
Cm NME100109_118,Female,19.9,2.9,2,2009
Cm NME100109_120,Male,19.7,5.8,1,2007
Cm NME100109_120,Male,24.5,3.8,2,2008
Cm NME100109_120,Male,28.3,3.7,3,2009
Cm NME100109_121,Female,20.6,7.6,1,2008
Cm NME100109_121,Female,25.8,2.8,2,2009
Cm NME100109_124,Male,19.5,1.7,1,2006
Cm NME100109_124,Male,20.8,0.7,2,2007
Cm NME100109_124,Male,22.7,3.2,3,2008
Cm NME100109_124,Male,25.9,3.2,4,2009
Cm NME100109_129,Male,25.1,6.9,1,2008
Cm NME100109_129,Male,31.5,5.9,2,2009
Cm NME100109_132,Female,19.7,1.7,1,2005
Cm NME100109_132,Female,21.5,1.8,2,2006
Cm NME100109_132,Female,22.7,0.7,3,2007
Cm NME100109_132,Female,23.8,1.5,4,2008
Cm NME100109_132,Female,25.6,2,5,2009
Cm NME100109_139,Female,17.7,3.1,1,2005
Cm NME100109_139,Female,20.6,2.8,2,2006
Cm NME100109_139,Female,22.7,1.4,3,2007
Cm NME100109_139,Female,23.7,0.7,4,2008
Cm NME100109_139,Female,24.4,0.8,5,2009
Cm NME100109_150,Male,23.4,2.5,2,2007
Cm NME100109_150,Male,26.2,3,3,2008
Cm NME100109_150,Male,30.1,4.8,4,2009
Cm NME100109_156,Female,20.9,3,1,2009
Cm NME100110_001,Female,40.8,3.1,10,2004
Cm NME100110_001,Female,44.6,4.6,11,2005
Cm NME100110_001,Female,49.7,5.6,12,2006
Cm NME100110_001,Female,54.3,3.6,13,2007
Cm NME100110_001,Female,57.9,3.4,14,2008
Cm NME100110_001,Female,61.5,3.9,15,2009
Cm NME100110_002,Female,37.5,2.7,7,2005
Cm NME100110_002,Female,41,4.3,8,2006
Cm NME100110_002,Female,45.2,4.1,9,2007
Cm NME100110_002,Female,49.8,5.2,10,2008
Cm NME100110_002,Female,54.6,4.4,11,2009
Cm NME100110_003,Female,34.7,3,6,2004
Cm NME100110_003,Female,37.8,3.1,7,2005
Cm NME100110_003,Female,41.5,4.3,8,2006
Cm NME100110_003,Female,45.6,3.9,9,2007
Cm NME100110_003,Female,49.9,4.7,10,2008
Cm NME100110_003,Female,53.6,2.7,11,2009
Cm NME100110_008,Female,22.9,2.4,1,2005
Cm NME100110_008,Female,25,1.9,2,2006
Cm NME100110_008,Female,29.7,7.5,3,2007
Cm NME100110_008,Female,35.5,4.1,4,2008
Cm NME100110_008,Female,39.2,3.2,5,2009
Cm NME100110_010,Female,22.4,1.7,2,2005
Cm NME100110_010,Female,24.2,1.8,3,2006
Cm NME100110_010,Female,26.8,3.3,4,2007
Cm NME100110_010,Female,29.7,2.6,5,2008
Cm NME100110_010,Female,31.7,1.4,6,2009
Cm NME100110_013,Male,28.8,5,4,2008
Cm NME100110_013,Male,33.3,4,5,2009
Cm NME100110_016,Female,28.4,6.9,4,2006
Cm NME100110_016,Female,33.9,4.1,5,2007
Cm NME100110_016,Female,38,4.3,6,2008
Cm NME100110_016,Female,42.3,4.3,7,2009
Cm NME100110_021,Male,22.4,2.1,1,2005
Cm NME100110_021,Male,24.5,2,2,2006
Cm NME100110_021,Male,26.8,2.6,3,2007
Cm NME100110_021,Male,30.2,4.3,4,2008
Cm NME100110_021,Male,35.2,5.6,5,2009
Cm NME100110_025,Female,33.3,1.4,7,2004
Cm NME100110_025,Female,35.5,3,8,2005
Cm NME100110_025,Female,39.1,4.1,9,2006
Cm NME100110_025,Female,43,3.8,10,2007
Cm NME100110_025,Female,47,4.2,11,2008
Cm NME100110_025,Female,50.6,3,12,2009
Cm NME100110_028,Female,25.7,2.4,3,2008
Cm NME100110_028,Female,29.4,4.9,4,2009
Cm NME100110_029,Female,34.7,3.5,7,2005
Cm NME100110_029,Female,38.4,4,8,2006
Cm NME100110_029,Female,42.1,3.2,9,2007
Cm NME100110_029,Female,45.5,3.7,10,2008
Cm NME100110_029,Female,49.1,3.4,11,2009
Cm NME100110_031,Male,19,3.2,1,2007
Cm NME100110_031,Male,23,4.8,2,2008
Cm NME100110_031,Male,27.1,3.4,3,2009
Cm NME100110_032,Female,23.1,3.4,2,2007
Cm NME100110_032,Female,25.9,2.2,3,2008
Cm NME100110_032,Female,27.8,1.6,4,2009
Cm NME100110_034,Male,23.8,5.5,1,2007
Cm NME100110_034,Male,27.7,2.3,2,2008
Cm NME100110_034,Male,29.6,1.4,3,2009
Cm NME100110_039,Male,33.7,3.6,6,2005
Cm NME100110_039,Male,38.5,6.1,7,2006
Cm NME100110_039,Male,43.9,4.7,8,2007
Cm NME100110_039,Male,48.6,4.7,9,2008
Cm NME100110_039,Male,53,4.1,10,2009
Cm NME100110_041,Male,27.9,2.6,4,2006
Cm NME100110_041,Male,31.6,4.7,5,2007
Cm NME100110_041,Male,36.1,4.4,6,2008
Cm NME100110_041,Male,40.7,4.7,7,2009
Cm NME100110_044,Female,20.3,4.4,1,2004
Cm NME100110_044,Female,23.9,2.8,2,2005
Cm NME100110_044,Female,27.6,4.5,3,2006
Cm NME100110_044,Female,30.7,1.7,4,2007
Cm NME100110_044,Female,32.6,2.2,5,2008
Cm NME100110_044,Female,34.9,2.2,6,2009
Cm NME100110_050,Female,30.4,2.4,5,2005
Cm NME100110_050,Female,33.5,3.8,6,2006
Cm NME100110_050,Female,37.5,4.2,7,2007
Cm NME100110_050,Female,42,5,8,2008
Cm NME100110_050,Female,45.8,2.5,9,2009
Cm NME100110_051,Male,20.9,3.2,2,2006
Cm NME100110_051,Male,24.1,3.1,3,2007
Cm NME100110_051,Male,26.6,1.9,4,2008
Cm NME100110_051,Male,28.9,2.8,5,2009
Cm NME100110_053,Male,23.7,3.2,1,2005
Cm NME100110_053,Male,26.7,2.7,2,2006
Cm NME100110_053,Male,30,4,3,2007
Cm NME100110_053,Male,34,4,4,2008
Cm NME100110_053,Male,37.5,3.1,5,2009
Cm NME100110_054,Male,20.8,4.8,1,2008
Cm NME100110_054,Male,24.7,3.2,2,2009
Cm NME100110_057,Male,18.6,5.1,1,2009
Cm NME100110_077,Female,33.1,3.3,6,2004
Cm NME100110_077,Female,36.1,2.8,7,2005
Cm NME100110_077,Female,39.5,4.1,8,2006
Cm NME100110_077,Female,43.8,4.5,9,2007
Cm NME100110_077,Female,47.8,3.3,10,2008
Cm NME100110_077,Female,50.9,2.9,11,2009
Cm NME100111_003,Female,34.5,3,7,2005
Cm NME100111_003,Female,38.5,5,8,2006
Cm NME100111_003,Female,42.9,3.7,9,2007
Cm NME100111_003,Female,47.3,5.2,10,2008
Cm NME100111_003,Female,52.3,4.8,11,2009
Cm NME100111_029,Male,24.4,4.7,3,2006
Cm NME100111_029,Male,29.2,5,4,2007
Cm NME100111_029,Male,33.9,4.3,5,2008
Cm NME100111_029,Male,39,5.9,6,2009
Cm NME100111_031,Female,21.6,2,1,2006
Cm NME100111_031,Female,25.1,4.9,2,2007
Cm NME100111_031,Female,29.9,4.6,3,2008
Cm NME100111_031,Female,34.7,5,4,2009
Cm NME100111_035,Male,28.1,3.4,4,2006
