Date,Region,Source,Ship Type,Area,Location,Pollutant,Estimated Litres
2/07/2002,Cairns,Ship,Commercial,Port,"Trinity Inlet, Cairns Harbour",Diesel,Unknown
3/07/2002,Cairns,Unknown,Recreational,Coastal Waters,"Marina Mirage, Port Douglas",Bilge,Unknown
12/07/2002,Gladstone,Ship,Unknown,Coastal Waters,SE of Double Island Point,Bilge,Unknown
22/07/2002,Brisbane,Unknown,Unknown,Coastal Waters,"Town Reach, Brisbane River",Diesel,Unknown
1/08/2002,Gold Coast,Ship,Recreational,Coastal Waters,Canal area - Benowa,Diesel,Unknown
5/08/2002,Mackay,Ship,Fishing,Port,Mackay Harbour,Diesel,Unknown
7/08/2002,Townsville,Ship,Commercial,Port,"Ross Creek, Townsville",Diesel,Unknown
12/08/2002,Brisbane,Land,N/A,Coastal Waters,Breakfast Creek,Diesel,Unknown
13/08/2002,Cairns,Ship,Recreational,Offshore,11°44.31'S; 143°05.059'E,Diesel,Unknown
15/08/2002,Townsville,Ship,Fishing,Port,"Fisherman's Wharf, Ross River",Diesel,Unknown
16/08/2002,Cairns,Ship,Commercial,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,Unknown
20/08/2002,Cairns,Ship,Fishing,Port,"Evans Landing, Weipa",Diesel,Unknown
23/08/2002,Cairns,Ship,Recreational,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,Unknown
25/08/2002,Brisbane,Land,N/A,Port,Fisherman Island Berth #1&2,Cotton Seed Residue,Unknown
31/08/2002,Brisbane,Ship,Recreational,Coastal Waters,"Morton Bay Boat Club, Scarborough",Bilge,Unknown
2/09/2002,Cairns,Ship,Fishing,GBR,"09°57'S;142°56'E, western side of Dungeress Reef",Diesel,Unknown
2/09/2002,Gladstone,Ship,Trading,Coastal Waters,12 nm SSE of High Peak,Bilge,Unknown
8/09/2002,Brisbane,Land,N/A,Port,"BP crude Terminal - Bulwer Island, Brisbane River",HFO,Unknown
9/09/2002,Cairns,Ship,Recreational,GBR,"Hospital Pt, Thursday Island",Diesel,Unknown
9/09/2002,Gladstone,Ship,Commercial,Port,RG Tanna Coal Terminal wharf,Hydraulic Oil,Unknown
14/09/2002,Mackay,Ship,Commercial,Coastal Waters,Shute Harbour,Bilge,Unknown
19/09/2002,Mackay,Ship,Recreational,Coastal Waters,Mackay Marina,Garbage,Unknown
28/09/2002,Gladstone,Ship,Trading,Coastal Waters,North Reef 23°10's;151°57'E,Bilge,Unknown
29/09/2002,Brisbane,Unknown,Unknown,Coastal Waters,"Saraha St Deagon, Brisbane River",Bilge,Unknown
1/10/2002,Brisbane,Unknown,Unknown,Port,"BP Products Berth, Pinkenba Reach Brisbane River",Diesel,Unknown
2/10/2002,Gladstone,Ship,Unknown,Coastal Waters,North East of Lady Musgrave Is,Bilge,Unknown
2/10/2002,Townsville,Ship,Fishing,GBR,Anzac Reef 18°43'S;147°53'E,Garbage,Unknown
7/10/2002,Brisbane,Land,N/A,Port,Fisherman Island Berth #1&2,Diesel,Unknown
8/10/2002,Mackay,Ship,Trading,GBR,22°19.25'S;151°17.7'E,Bilge,Unknown
9/10/2002,Cairns,Ship,Recreational,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,Unknown
19/10/2002,Brisbane,Ship,Trading,Port,"BP Products Berth, Pinkenba Reach Brisbane River",HFO,Unknown
19/10/2002,Brisbane,Unknown,Unknown,Coastal Waters,"Gardens Point, Brisbane River",Diesel,Unknown
23/10/2002,Brisbane,Ship,Recreational,Coastal Waters,"Kiwana Boat Ramp, Sunshine Coast",Diesel,Unknown
27/10/2002,Brisbane,Unknown,Unknown,Port,Caltex Fisherman Island Wharf,Diesel,Unknown
31/10/2002,Brisbane,Ship,Recreational,Coastal Waters,"Docksde Marina, Brisbane River",Bilge,Unknown
8/11/2002,Mackay,Ship,Recreational,GBR,"Tounge Bay, Whitsunday Island",Diesel,Unknown
11/11/2002,Gladstone,Ship,Recreational,Coastal Waters,"Tin Can Bay, Boat Ramp at Norman Point",Bilge,Unknown
13/11/2002,Brisbane,Ship,Recreational,Coastal Waters,"Scarborough Marina, MBBC",Diesel,Unknown
14/11/2002,Cairns,Ship,Recreational,Coastal Waters,Main Beach Thursday Island,Diesel,Unknown
18/11/2002,Mackay,Ship,Commercial,Coastal Waters,Shute Harbour,Bilge,Unknown
2/12/2002,Cairns,Ship,Commercial,GBR,vicinity of Three Isles,Diesel,Unknown
10/12/2002,Brisbane,Land,N/A,Port,Caltex Products Wharf - Lyton,HFO,Unknown
10/12/2002,Cairns,Ship,Unknown,Coastal Waters,smith's creek,Diesel,Unknown
18/12/2002,Brisbane,Unknown,Unknown,Coastal Waters,Wellington Point,Paint,Unknown
21/12/2002,Brisbane,Ship,Recreational,Coastal Waters,"Scarborough Marina, MBBC",Diesel,Unknown
17/01/2003,Cairns,Ship,Recreational,Coastal Waters,"Port Douglas, Dickson Inlet",Diesel,Unknown
1/02/2003,Gladstone,Ship,Recreational,Port,Gladstone Marina,Diesel,Unknown
2/02/2003,Gladstone,Ship,Recreational,Port,Gladstone Marina,Diesel,Unknown
5/02/2003,Cairns,Ship,Unknown,Coastal Waters,"Endeavour River, Cooktown",Diesel,Unknown
6/02/2003,Mackay,Ship,Trading,GBR,hydrographers passage,Bilge,Unknown
11/02/2003,Mackay,Ship,Fishing,Coastal Waters,Abel Point Marina,Bilge,Unknown
12/02/2003,Cairns,Land,N/A,Coastal Waters,"swampy creek, lakeland down",Tar,Unknown
12/02/2003,Mackay,Ship,Trading,Coastal Waters,65 nm ENE of Gladstone,Bilge,Unknown
19/02/2003,Brisbane,Ship,Trading,Port,Fisherman Island Berth #1&2,HFO,Unknown
20/02/2003,Brisbane,Unknown,Unknown,Port,"QCL - Bp Products Berth, Brisbane River",Diesel,Unknown
22/02/2003,Brisbane,Ship,Fishing,Port,Doboy Creek,Diesel,Unknown
24/02/2003,Mackay,Ship,Fishing,Coastal Waters,Mackay Marina,Diesel,Unknown
26/02/2003,Cairns,Ship,Commercial,Port,Cairns Inlet,Diesel,Unknown
27/02/2003,Brisbane,Ship,Unknown,Port,NW3 - NW8 North West Channel Moreton Bay,Diesel,Unknown
4/03/2003,Cairns,Unknown,Unknown,Port,cairns inlet,Diesel,Unknown
12/03/2003,Brisbane,Land,N/A,Port,Caltex Wharf - Brisbane River,Bilge,Unknown
12/03/2003,Brisbane,Ship,Tanker,Port,"Shell Wharf, Brisbane River",HFO,Unknown
12/03/2003,Mackay,Ship,Fishing,Coastal Waters,Mackay Marina,Diesel,Unknown
14/03/2003,Brisbane,Unknown,Unknown,Coastal Waters,"Riverside Centre, Brisbane River",Diesel,Unknown
17/03/2003,Brisbane,Land,N/A,Port,"Hamilton Reach, Brisbane River",Bilge,Unknown
18/03/2003,Brisbane,Land,N/A,Port,Lytton - Quaritine Flats Reach,HFO,Unknown
24/03/2003,Brisbane,Unknown,Unknown,Port,E1 and E3 Eastern Channel - moreton bay,Diesel,Unknown
27/03/2003,Brisbane,Land,N/A,Port,Maritime Berths 1&2,Tallo,Unknown
17/04/2003,Mackay,Ship,Unknown,GBR,10.5 nm NE Wigton Is - Whitsunday's,Diesel,Unknown
27/04/2003,Cairns,Ship,Fishing,Offshore,Turu Cay - 09°49'S; 141°26'E,Diesel,Unknown
28/04/2003,Brisbane,Land,N/A,Port,Pinkenba,Petrol,Unknown
29/04/2003,Gladstone,Ship,Commercial,Coastal Waters,Rosslyn Bay Boat Harbour,Diesel,Unknown
6/05/2003,Brisbane,Ship,Recreational,Coastal Waters,"Moreton Bay Boat Club, Scarborough Harbour",Diesel,Unknown
10/05/2003,Mackay,Unknown,Unknown,GBR,Apostle Bay/Tongue Point - Whitsundays,Diesel,Unknown
11/05/2003,Mackay,Ship,Recreational,GBR,Sawmill Bay - 20°15'S; 148°56'E,Diesel,Unknown
14/05/2003,Cairns,Ship,Unknown,Coastal Waters,Thursday Island Boat Harbour,Diesel,Unknown
26/05/2003,Cairns,Ship,Unknown,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,Unknown
27/05/2003,Cairns,Ship,,Coastal Waters,Thursday Island Boat Harbour,Diesel,Unknown
28/05/2003,Brisbane,Land,N/A,Coastal Waters,southbank,Diesel,Unknown
28/05/2003,Brisbane,Land,N/A,Port,caltex crude berth - fisherman island,Diesel,Unknown
29/05/2003,Cairns,Ship,Unknown,Coastal Waters,Thursday Island Boat Harbour,Diesel,Unknown
30/05/2003,Cairns,Ship,Commercial,Port,Humbug Wharf - Weipa,Bilge,Unknown
31/05/2003,Brisbane,Ship,Trading,Port,Maritime Berths 1&2,HFO,Unknown
31/05/2003,Brisbane,Ship,Fishing,Port,"Raptis Wharf Colmslie, Brisbane River",Diesel,Unknown
25/06/2003,Brisbane,Unknown,Unknown,Coastal Waters,"Bulimba Reach, Brisbane River",Diesel,Unknown
4/07/2003,Brisbane,Unknown,Unknown,Port,"Cabbage Tree Creek, Brisbane",Sheen,Unknown
11/07/2003,Mackay,Ship,Fishing,Port,"Mackay Marina, Mackay",Diesel,Unknown
26/07/2003,Brisbane,Unknown,Unknown,Coastal,"East Brisbane Reach, Brisbane River",Sheen,Unknown
4/08/2003,Gladstone,Ship,Fishing,Coastal,Rosslyn Bay Boat Harbour,Diesel,Unknown
9/08/2003,Brisbane,Unknown,Unknown,Port,"Hemmant Barge Landing, Brisbane River",Sheen,Unknown
23/08/2003,Brisbane,Ship,Unknown,Port,Moreton Bay,Sheen,Unknown
10/09/2003,Brisbane,Ship,Trading,Port,"Fishermans Islands Coal Berth, Brisbane River",Hydraulic,Unknown
10/09/2003,Gladstone,Ship,Commercial,Port,"Fishermans  Landing, Gladstone",Hydraulic,Unknown
11/09/2003,Cairns,Ship,Defence,Port,Thursday Island,Diesel,Unknown
12/09/2003,Cairns,Ship,Recreational,Port,"Marlin Marina, Cairns",Bilge,Unknown
12/09/2003,Cairns,Ship,Unknown,Port,"Trinity Inlet, Cairns",Sheen,Unknown
23/09/2003,Brisbane,Unknown,Unknown,Port,"Fishermans Islands, Brisbane River",Sheen,Unknown
4/10/2003,Mackay,Ship,Commercial,Coastal,Shute Harbour,Sheen,Unknown
6/10/2003,Cairns,Ship,Unknown,Port,"Marlin Marina, Cairns",Diesel,Unknown
7/10/2003,Brisbane,Ship,Recreational,Port,"Newport Waterways, Scarborough",Sheen,Unknown
10/10/2003,Brisbane,Ship,Unknown,Port,"Scarbrogh Harbour, Brisbane",Sheen,Unknown
13/10/2003,Cairns,Ship,Unknown,Coastal,Port Douglas,Diesel,Unknown
16/10/2003,Cairns,Ship,Unknown,Coastal,Port Douglas,Bilge,Unknown
17/10/2003,Cairns,Ship,Trading,Coastal,"Flinders Group, Princess Charlote Bay FNQ",Fuel Oil,Unknown
24/10/2003,Brisbane,Ship,Defence,Port,"Maritime #1 Wharf, Brisbane River",Diesel,Unknown
28/10/2003,Brisbane,Ship,Oil Tanker,Port,"BP Refinery Wharf, Brisbane River",Crude,Unknown
29/10/2003,Mackay,Ship,Recreational,Coastal,Shute Harbour,Sheen,Unknown
30/10/2003,Cairns,Ship,Trading,Port,"Lorim Point, Weipa",Hydraulic,Unknown
8/11/2003,Brisbane,Ship,Commercial,Port,"Spitfire Channel, Moreton Bay",Hydraulic,Unknown
14/11/2003,Cairns,Ship,Recreational,Coastal,Port Douglas,Diesel,Unknown
16/11/2003,Cairns,Ship,Trading,Coastal,"Chillie Beach, Cape Weymouth, FNQ",Bilge,Unknown
18/11/2003,Brisbane,Ship,Oil Tanker,Port,"STS1 Anchorage, Moreton Bay",Bilge,Unknown
20/11/2003,Townsville,Land,N/A,Port,"Shell Terminal, Berth 1, Townsville",Fuel Oil,Unknown
23/11/2003,Brisbane,Unknown,Unknown,Coastal,"Mooloola River, Sunshine Coast",Sheen,Unknown
4/12/2003,Mackay,Ship,Recreational,Port,"Mackay Marina, Mackay",Diesel,Unknown
5/12/2003,Brisbane,Land,N/A,Coastal,"East Brisbane Reach, Brisbane River",Sheen,Unknown
7/12/2003,Brisbane,Ship,Trading,Port,Fishermans Islands Brisbane River,Hydraulic,Unknown
7/12/2003,Gladstone,Ship,Fishing,Offshore,"Hoskyn Island, Capricorn Bunker Group",Diesel,Unknown
9/12/2003,Cairns,Unknown,Unknown,Port,"Smiths Creek, Cairns",Sheen,Unknown
11/12/2003,Cairns,Unknown,Unknown,Port,"Firewood Creek, Cairns",Sheen,Unknown
12/12/2003,Cairns,Unknown,Unknown,Port,Thursday Island,Sheen,Unknown
17/12/2003,Brisbane,Ship,Oil Tanker,Port,"Brisbane Roads Anchorage, Moreton Bay",Hydraulic,Unknown
17/12/2003,Cairns,Ship,Fishing,Port,Evans Landing Weipa,Diesel,Unknown
17/12/2003,Cairns,Land,N/A,Port,Thursday Island,Sheen,Unknown
18/12/2003,Cairns,Land,N/A,Port,Horn Island Cargo Facility,Diesel,Unknown
22/12/2003,Mackay,Ship,Commercial,Coastal,"Mackay Marina, Mackay",Bilge,Unknown
26/12/2003,Brisbane,Ship,Commercial,Port,"Caincross Fitting out Wharf, Brisbane River",Hydraulic,Unknown
26/12/2003,Brisbane,Ship,Recreational,Coastal,"Caloundra Head, Sunshine Coast",Diesel,Unknown
27/12/2003,Cairns,Ship,Recreational,Coastal,"Half Moon Bay Marina, Cairns",Diesel,Unknown
9/01/2004,Cairns,Ship,Fishing,Port,"Firewood Creek, Cairns",Sheen,Unknown
11/01/2004,Brisbane,Unknown,Unknown,Coastal,"Newport Waterways, Scarborough",Sheen,Unknown
12/01/2004,Mackay,Ship,Commercial,Coastal,"Able Point Marina, Whitsunday",Bilge,Unknown
12/01/2004,Townsville,Ship,Trading,Coastal,"Queens Beach, Bowen",Bilge,Unknown
13/01/2004,Mackay,Ship,Trading,Coastal,"Hook Island, Whitsundays",Bilge,Unknown
15/01/2004,Mackay,Ship,Commercial,Coastal,"Able Point Marina, Whitsunday",Bilge,Unknown
16/01/2004,Brisbane,Unknown,Unknown,Port,"Bulimba Reach, Brisbane River",Sheen,Unknown
21/01/2004,Cairns,Ship,Trading,Port,"Tropical Reef Slipway, Trinity Inlet, Cairns",Diesel,Unknown
4/02/2004,Brisbane,Unknown,Unknown,Coastal,"Minyama Canals, Sunshine Coast",Diesel,Unknown
8/02/2004,Brisbane,Ship,Recreational,Port,"Newport Waterways, Scarborough",Bilge,Unknown
12/02/2004,Cairns,Ship,Trading,Coastal,Western entrance to Torres Strait,Bilge,Unknown
13/02/2004,Mackay,Unknown,Unknown,Port,"Mackay Marina, Mackay",Bilge,Unknown
14/02/2004,Brisbane,Ship,Commercial,Port,"Fishermans Islands, No 3, Moreton Bay",Diesel,Unknown
25/02/2004,Brisbane,Ship,Fishing,Port,"Bar Cutting, Moreton Bay",Sheen,Unknown
27/02/2004,Cairns,Unknown,Unknown,Port,"Wharf 6, Trinity Inlet, Cairns",Sheen,Unknown
2/04/2004,Brisbane,Aircraft,Helicopter,Port,"Kedron Brook Floodway, Brisbane",Avgas,Unknown
3/04/2004,Brisbane,Ship,Fishing,Coastal,"Newport Waterways, Scarborough",Diesel,Unknown
5/04/2004,Brisbane,Ship,Trading,Port,"Caltex, Fishermans Islands Berth",Sheen,Unknown
11/04/2004,Cairns,Ship,Recreational,Port,Thursday Island,Diesel,Unknown
12/04/2004,Brisbane,Ship,Recreational,Coastal,"Newport Waterways, Scarborough",Paint Dust,Unknown
15/04/2004,Brisbane,Unknown,Unknown,Coastal,"Barralong Canal, Buddina",Chemical,Unknown
18/04/2004,Cairns,Ship,Unknown,Port,"Main Wharf, Thursday Island",Sheen,Unknown
5/05/2004,Cairns,Land,Defence,Port,"Trinity Inlet, Cairns",Diesel,Unknown
16/05/2004,Mackay,Ship,Unknown,Coastal,"Blue Pearl Bay, Hayman Island, Whitsundays",Diesel,Unknown
19/05/2004,Brisbane,Ship,Unknown,Port,"Cabbage Tree Creek, Brisbane",Sheen,Unknown
19/05/2004,Cairns,Ship,Fishing,Port,Thursday Island,Diesel,Unknown
21/05/2004,Brisbane,Ship,Recreational,Port,"Manly Marine, Brisbane",Diesel,Unknown
22/05/2004,Brisbane,Ship,Unknown,Port,"Lytton Reach, Brisbane River",Sheen,Unknown
22/05/2004,Cairns,Land,Unknown,Port,"Trinity Inlet, Cairns",Sheen,Unknown
24/05/2004,Brisbane,Ship,Fishing,Port,Gladstone Marina,Diesel,Unknown
24/05/2004,Gladstone,Ship,Fishing,Port,Gladstone Marina,Bilge,Unknown
25/05/2004,Brisbane,Ship,Unknown,Coastal,"Shaftston Reach, Brisbane River",Bilge,Unknown
27/05/2004,Cairns,Ship,Commercial,Port,Thursday Island,Bilge,Unknown
4/06/2004,Cairns,Unknown,Unknown,Port,"Trinity Inlet, Cairns",Diesel,Unknown
7/06/2004,Cairns,Unknown,Unknown,Port,"Trinity Inlet, Cairns",Diesel,Unknown
10/06/2004,Brisbane,Unknown,Unknown,Port,"Cabbage Tree Creek, Brisbane",Sheen,Unknown
10/06/2004,Cairns,Ship,Unknown,Port,Thursday Island,Bilge,Unknown
14/06/2004,Brisbane,Land,N/A,Port,"Caltex, Fishermans Islands Berth",Fuel Oil,Unknown
2/07/2004,Brisbane,Ship,Commercial,Coastal Waters,"Brisbane River, Eagle St Pier",Sheen,Unknown
27/07/2004,Cairns,Ship,Commercial,Port,"Between D Finger CFB 1 & TR slipway, Trinity Inlet/ Smiths Creek",Bilge,20
29/07/2004,Cairns,Unknown,Unknown,Port,From Sinrab Point to Wharf 7,Sheen,50
29/07/2004,Mackay,Unknown,Unknown,GBRMP,"Tongue Bay, Whitsunday Island",Unknown,Unknown
30/07/2004,Brisbane,Helicopter,n/a,Coastal Waters,"Helicopter Pontoon, South Bank Reach",Avgas,Unknown
30/07/2004,Cairns,Ship,Fishing,Port,D Finger Commercial Fishermans Base #1,Bilge,5
8/08/2004,Cairns,Ship,Trading,GBRMP,Fairway Channel near Pipin Reef,Sheen,Unknown
9/08/2004,Cairns,Ship,Unknown,Port,E. Finger Marlin Marina,Diesel,15
16/08/2004,Cairns,Land,Fishing,Port,"Main Wharf, Thursday Island",Sheen,6
16/08/2004,Mackay,Ship,Trading,GBRMP,5 nm NE High Peak Island,Bilge,Unknown
17/08/2004,Gladstone,Unknown,Unknown,GBRMP,Great Keppel Island,Bilge,Unknown
24/08/2004,Cairns,Ship,Commercial,Port,Thursday Island Harbour,Sheen,Unknown
24/08/2004,Cairns,Ship,Defence,Port,HMAS Cairns base form HMAS Ipswich,Diesel,2
2/09/2004,Brisbane,Land,n/a,Coastal Waters,Storm water drain between North Key and William Jolly Bridge,Other,Unknown
7/09/2004,Brisbane,Ship,Commercial,Port,"Raptis Wharf, Brisbane River",Other,40
9/09/2004,Cairns,Unknown,Unknown,Port,Between #10 South Dolphin and naval base,Sheen,5
18/09/2004,Brisbane,Ship,Recreational,Port,"112 Quay St, Bulimba, Brisbane River",Diesel,5
28/09/2004,Brisbane,Unknown,Unknown,Coastal Waters,"Mooloolah River, Mooloolaba",Diesel,Unknown
28/09/2004,Cairns,Ship,Recreational,Port,Sail Fish Quay Marlin Marina,Bilge,60
29/09/2004,Townsville,Ship,Unknown,Coastal Waters,"Rowes Bay, Bowen",HFO,Unknown
3/10/2004,Mackay,Ship,Recreational,GBRMP,1 km East of Whitsunday Isl Craig,Sheen,Unknown
4/10/2004,Brisbane,Ship,Fishing,Port,Outside area of Scarborough Harbour,Bilge,Unknown
6/10/2004,Cairns,Ship,Commercial,Port,"Between D Finger CFB 1 and Tropical Reef slipway, Trinity Inlet/ Smiths Creek",Bilge,40
7/10/2004,Brisbane,Unknown,Unknown,Port,Whyte Island Tug Base,Unknown,Unknown
10/10/2004,Brisbane,Land,n/a,Coastal Waters,"Golden Beach, Pumicestone Passage",Diesel,Unknown
12/10/2004,Brisbane,Land,n/a,Port,Fisherman Is #3 berth,Diesel,100
18/10/2004,Brisbane,Land,n/a,Coastal Waters,"Diet Park ferry terminal, St Lucia",Other,Unknown
18/10/2004,Brisbane,Unknown,Unknown,Port,"Brisbane River, mouth of Dobey Creek",Diesel,Unknown
19/10/2004,At Sea,Ship,Trading,Territorial Sea,"31 miles to sea, ESE from Pt Lookout, bearing 115",Other,Unknown
21/10/2004,Mackay,Ship,Commercial,GBRMP,"Centenary Cay, Swains Reef",Diesel,Unknown
22/10/2004,Brisbane,Ship,Trading,Port,Fishermans Islands Berth 7,Bilge,500
24/10/2004,Mackay,Ship,Unknown,Port,Mackay Marina,Diesel,Unknown
27/10/2004,Brisbane,Unknown,Unknown,Coastal Waters,Scarborough Harbour,Bilge,Unknown
31/10/2004,Brisbane,Ship,Trading,Port,"Brisbane River, Pikenba no 2 berth",Other,Unknown
31/10/2004,Brisbane,Unknown,Unknown,Port,"Moreton Bay, Woody Point, adj Woodcliffe Cres",Other,Unknown
1/11/2004,Townsville,Ship,Fishing,Port,South Townsville,Diesel,Unknown
5/11/2004,Brisbane,Ship,Commercial,Coastal Waters,"Public boat ramp, Kings Beach, Caloundra",Diesel,Unknown
6/11/2004,Brisbane,Unknown,Unknown,Port,"Bulimba Reach, Teneriffe, Brisbane River",Other,Unknown
15/11/2004,Brisbane,Unknown,Unknown,Coastal Waters,Manly Boat Harbour ,Sheen,Unknown
17/11/2004,Brisbane,Unknown,Unknown,Port,Bretts Wharf to Breakfast Creek,Diesel,Unknown
19/11/2004,Gladstone,Ship,Fishing,Port,"2 cables SSE of Turtle Island, Gladstone Harbour",Diesel,Unknown
20/11/2004,Brisbane,Ship,Recreational,Coastal Waters,"Wood canal, Aquatic Paradise, Birkdale",Diesel,Unknown
21/11/2004,Mackay,Ship,Trading,Port,Hay Point Anchorage,Bilge,Unknown
23/11/2004,Brisbane,Unknown,Unknown,Coastal Waters,"Gardens Pt moorings, Town Reach, Brisbane River ",Sheen,Unknown
6/12/2004,Brisbane,Ship,Recreational,Coastal Waters,"1 mile, Stradbroke Island",Other,Unknown
9/12/2004,Mackay,Ship,Recreational,GBRMP,Repulse Bay leading into Laguna Quays marina,Sheen,Unknown
25/12/2004,Brisbane,Unknown,Unknown,Port,"Brisbane River, Bulimba Reach- Bartons Rd, Hawthorne",Sheen,Unknown
26/12/2004,Townsville,Ship,Trading,GBRMP,Palm Passage,HFO,Unknown
29/12/2004,Cairns,Ship,Fishing,Port,Trinity Petroleum Fuel Berth,Sheen,300
31/01/2005,Brisbane,Unknown,Unknown,Coastal Waters,"Weinam Creek, Redland Bay (near old water taxi terminal)",Diesel,50
1/02/2005,Brisbane,Land,n/a,Coastal Waters,"Storm Water Drain into Brisbane River, New Farm (100m upstream Merthyr Rd)",Other,Unknown
1/02/2005,Townsville,Unknown,Unknown,Port,"Ross Creek, adjacent to Motor Boat Club, Tomlin St",Sheen,Unknown
