Date,Region,Source,Ship Type,Area,Location,Pollutant,Estimated Litres
3/02/2005,Brisbane,Ship,Recreational,Coastal Waters,"Raby Bay Marina, Endeavour Canal, Raby Bay",Sheen,Unknown
9/02/2005,Brisbane,Unknown,Unknown,Coastal Waters,"Stanford Plaza, Downstream from Botanical Gardens",Sheen,Unknown
19/02/2005,Brisbane,Unknown,Unknown,Port,"Bulimba Reach, Brisbane River",Sheen,Unknown
24/02/2005,Brisbane,Land,n/a,Port,"Boat Passabe , Whyte Island, Brisbane River",Sheen,Unknown
24/02/2005,Brisbane,Unknown,Unknown,Coastal Waters,Mooloolaba Boat Harbour,Diesel,Unknown
24/02/2005,Cairns,Ship,Customs,Port,"Main Wharf, Thursday Island",Diesel,300
25/02/2005,Cairns,Ship,Trading,GBRMP," Inner Route, North of Cairns",Bilge,Unknown
7/03/2005,Cairns,Land,n/a,Coastal Waters,"Badu Island, Torres Strait",Diesel,Unknown
9/03/2005,Brisbane,Ship,Recreational,Coastal Waters,"Newport Waterways Marina, Scarborough",Bilge,
30/03/2005,Brisbane,Unknown,Unknown,Coastal Waters,"Cabbage Tree Creek, Sandgate",Sheen,Unknown
30/03/2005,Cairns,Ship,Fishing,Port,"Trinity Inlet, Cairns - betwenCoconut Slipway & Redbank Ck",Diesel,10
1/04/2005,Cairns,Unknown,Unknown,Port,"Commercial Fishermans Base 2, Smiths Creek, Cairns",Diesel,5
11/04/2005,Brisbane,Land,n/a,Port,"Caincross Bockyard, Brisbane River",Bilge,40
14/04/2005,Brisbane,Unknown,Unknown,Port,Fishermans Islands #3,Sheen,Unknown
16/04/2005,Brisbane,Unknown,Unknown,Port,"Caincross Dockyard, Brisbane River",Sheen,Unknown
19/04/2005,Cairns,Ship,Defence,Port,HMAS Cairns base form HMAS Ipswich,Diesel,100
22/04/2005,Brisbane,Unknown,Unknown,Coastal Waters,"Browns Slipway, Nooloola River",Sheen,Unknown
4/05/2005,Mackay,Ship,Recreational,Coastal Waters,"Marble Island, Duke Group",Diesel,2000
5/05/2005,Cairns,Ship,Unknown,Port,Thursday Island Harbour,Sheen,Unknown
11/05/2005,Brisbane,Unknown,Unknown,Port,"Cabbage Tree Creek, Sandgate",Diesel,Unknown
20/05/2005,Cairns,Ship,Unknown,Port,"Marlin Marina, Cairns",Bilge,Unknown
20/05/2005,Cairns,Unknown,Unknown,Coastal Waters,Port Douglas,Sheen,Unknown
2/06/2005,Brisbane,Unknown,Unknown,Port,"Cabbage Tree Creek, Sandgate",Sheen,Unknown
15/06/2005,Brisbane,Unknown,Unknown,Coastal Waters,"Petrie Bight, Brisbane River",Sheen,Unknown
20/06/2005,Brisbane,Unknown,Unknown,Port,Scarborough Harbour,Sheen,Unknown
29/06/2005,Brisbane,Land,Unknown,Port,"Fishermans Islands, Brisbane",Diesel,Unknown
17/07/2005,Cairns,Ship,Commercial,Port,Thursday Island Harbour,Diesel,180
10/08/2005,Cairns,Unknown,Unknown,Port,Marlin Marina Cairns,Fatty Substance,Unknown
16/08/2005,Brisbane,Ship,Recreational,Coastal Waters,Scarbrough Boat Harbour,Lubricating Oil,Unknown
24/08/2005,Gladstone,Ship,Commercial,Port,Gladstone Harbour,Diesel,Unknown
25/08/2005,Cairns,Ship,Commercial,Port,"Smiths Creek, Cairns",Bilge,Unknown
31/08/2005,Cairns,Ship,Commercial,Port,Thursday Island Main Wharf,Diesel,Unknown
21/09/2005,Cairns,Unknown,Unknown,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,Unknown
22/09/2005,Mackay,Unknown,Unknown,Port,Mackay Marina,Diesel,5
6/10/2005,Cairns,Ship,Recreational,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,Unknown
6/10/2005,Cairns,Ship,Commercial,Port,"No. 4 Wharf, Cairns",Bilge,5
7/10/2005,Cairns,Ship,Unknown,Coastal Waters,"Marina Mirage, Port Douglas",Bilge,Unknown
10/10/2005,Cairns,Ship,Recreational,Port,Mourilyan Harbour,Diesel,Unknown
10/10/2005,Townsville,Ship,Commercial,Port,"Berth 10, Townsville Harbour",HFO,Unknown
11/10/2005,Cairns,Unknown,Unknown,Port,Thursday Island Harbour,Diesel,Unknown
15/10/2005,Brisbane,Unknown,Unknown,Port,"Shaftston Reach, Brisbane River",Diesel,Unknown
20/10/2005,Cairns,Unknown,Unknown,Port,"Smiths Creek, Cairns",Bilge,20
23/10/2005,Gladstone,Ship,Recreational,Coastal Waters,"Fitzroy River, Rockhampton",Diesel,Unknown
28/10/2005,Cairns,Ship,Unknown,Port,"Marina Mirage, Port Douglas",Bilge,Unknown
28/10/2005,Cairns,Ship,Fishing,Coastal Waters,"Mulgrave River, Deeral",Bilge,Unknown
7/11/2005,Cairns,Ship,Commercial,Coastal Waters,Armistice Reef,Bilge,Unknown
8/11/2005,Cairns,Unknown,Unknown,Port,Marlin Marina Cairns,Sheen,Unknown
14/11/2005,Cairns,Unknown,Unknown,Port,Marlin Marina Cairns,Diesel,10
4/12/2005,Cairns,Unknown,Unknown,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,Unknown
7/12/2005,Cairns,Unknown,Unknown,Port,"Commercial Fishermans Base 2, Smiths Creek, Cairns",Sheen,Unknown
31/12/2005,Cairns,Ship,Recreational,Coastal Waters,"Marina Mirage, Port Douglas",Petrol,Unknown
16/01/2006,Gladstone,Ship,Commercial,Port,Bunker oil spill from Larcom in Gladstone,HFO,1000
20/01/2006,Gladstone,Ship,Fishing,Territorial Sea,Fire on trawler 28nm NNE Cape Capricorn,Diesel,3000
6/03/2006,Cairns,Ship,Commercial,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,Unknown
31/03/2006,Cairns,Unknown,Unknown,Port,"Commercial Fishermans Base 2, Smiths Creek, Cairns",Bilge,20
13/04/2006,Cairns,Ship,Recreational,Port,"Marlin Marina, Cairns",Bilge,20
23/04/2006,Townsville,Land,N/A,Port,Berth 4 Townsville - Road tanker refuelling ship,Diesel,200
26/04/2006,Mackay,Ship,Recreational,Coastal Waters,"Pioneer Bay, Airlie Beach",Sheen,Unknown
2/05/2006,Mackay,Ship,Commercial,Port,Hay Point Anchorage,Hydraulic Oil,30
30/05/2006,Cairns,Ship,Recreational,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,5
5/06/2006,Townsville,Ship,N/A - Museum Piece,Port,Reef HQ Wharf Townsville - vessel sunk at wharf,Diesel,50
20/06/2006,Townsville,Land,N/A,Port,"Townsville Harbour Berths 4,6,and 7 -  from stormwater",Diesel,Unknown
27/06/2006,Gold Coast,Ship,Commercial,Coastal Waters,Gold Coast City Marina - vessel sunk at marina berth,Lubricating Oil,75
9/07/2006,Mackay,Unknown,N/A,Port,Mackay Marina,Sheen,1
8/08/2006,Cairns,Unknown,N/A,Coastal Waters,"Mirana Mirage, Port Douglas",Diesel,Unknown
12/08/2006,Cairns,Ship,Trading,Coastal Waters,Near Hope Island,Bilge,Unknown
12/08/2006,Gladstone,Ship,Fishing,Coastal Waters,Rosslyn Bay Boat Harbour - FV Kerry K,Diesel,Unknown
17/08/2006,Gladstone,Ship,Trading,Port,"Fishermans Landing  No.2, Gladstone",Other - Lube ,25
25/08/2006,Cairns,Ship,Unknown,Coastal Waters,Offshore from Port Douglas,Unknown,Unknown
25/08/2006,Cairns,Ship,Trading,Territorial Sea,40 miles SW of Prince of Wales Island,Sheen,Unknown
4/09/2006,Gladstone,Ship,Fishing,Port,Gladstone Marina,Diesel,Unknown
9/09/2006,Townsville,Ship,Commercial,Port,Townsville harbour berth 6,Diesel,Unknown
30/09/2006,Gold Coast,Ship,Recreation,Coastal Waters,"Budds Beach, Nerang River, Surfers Paradice",Diesel,Unknown
11/10/2006,Townsville,Land,N/A,Port,Townsville harbour berthS 8 & 9,HFO,Unknown
13/10/2006,Brisbane,Unknown,Unknown,Coastal Waters,Mooloolaba Boat Harbour,Sheen,Unknown
23/10/2006,Cairns,Ship,Unknown,Coastal Waters,"Noahs Beach, Cape Tribulation",Bilge,Unknown
8/11/2006,Gladstone,Ship,Trading,Port,"South Trees Wharf, Gladstone",Bilge,Unknown
14/11/2006,Townsville,Land,N/A,Port,"Queensland Nickel Pipeline, Civic Theatre and drain",HFO,Unknown
16/11/2006,Cairns,Unknown,Unknown,Port,"Marlin Marina, Trinity Inlet, Cairns",Diesel,Unknown
2/12/2006,Cairns,Ship,Recreation,Port,"Marlin Marina, Trinity Inlet, Cairns",Other - Lube,Unknown
8/12/2006,Cairns,Ship,Commercial,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,Unknown
12/12/2006,Cairns,Ship,Commercial,Coastal Waters,"4nm east of Double Island, Cairns",Bilge,Unknown
15/12/2006,Gladstone,Ship,Fishing,Territorial Sea,17m ENE od Baffle Creek,Diesel,Unknown
17/12/2006,Brisbane,Unknown,Unknown,Coastal Waters,Mooloolaba Boat Harbour,Diesel,Unknown
20/12/2006,Brisbane,Ship,Recreation,Coastal Waters,"Lawries Marina, Mooloolaba",Sheen,Unknown
27/12/2006,Brisbane,Unknown,Unknown,Coastal Waters,Mooloolaba Boat Harbour,Diesel,Unknown
1/01/2007,Cairns,Ship,Trading,Port,"Lorim Point, Weipa",Other - Hyd,Unknown
10/01/2007,Brisbane,Unknown,Unknown,Coastal Waters,"Petrie Bight, Brisbane River",Sheen,Unknown
14/01/2007,Gladstone,Ship,Commercial,Port,Gladstone Marina,Other - Gearbox,Unknown
15/01/2007,Gladstone,Unknown,Unknown,Port,"South Trees Wharf, Gladstone",Sheen,Unknown
22/01/2007,Brisbane,Ship,Recreation,Coastal Waters,Mooloolaba Boat Harbour,Sheen,Unknown
30/01/2007,Brisbane,Unknown,Unknown,Port,"Maritime 2, Hamilton Reach, Brisbane River",Diesel,Unknown
8/02/2007,Brisbane,Ship,Recreation,Coastal Waters,"Raby Bay Marina, Brisbane",Diesel,Unknown
11/02/2007,Mackay,Ship,Trading,Coastal Waters,2nm East of Hay Point,Sheen,Unknown
16/02/2007,Mackay,Ship,Trading,Coastal Waters,Deadman Island off Cape Palmerston,Bilge,Unknown
17/02/2007,Gladstone,Ship,Recreation,Coastal Waters,"Long Beach, Zitzie - North of Gladstone",Diesel,Unknown
19/02/2007,Townsville,Ship,Commercial,Coastal Waters,Cardwell,Diesel,Unknown
3/03/2007,Mackay,Ship,Commercial,Port,Mackay Marina,Diesel,50
5/03/2007,Brisbane,Unknown,Unknown,Coastal Waters,"Browns Wharf, Mooloolaba",Sheen,Unknown
6/03/2007,Brisbane,Unknown,Unknown,Coastal Waters,Mooloolaba Boat Harbour,Diesel,
9/03/2007,Townsville,Ship,Fishing,Territorial Sea,17nm East of Magnetic Island - sunken trawler,Diesel,Unknown
12/03/2007,Brisbane,Ship,Commercial,Coastal Waters,Mooloolaba Boat Harbour,Other - Hydraulic,15
13/03/2007,Brisbane,Ship,Fishing,Coastal Waters,Mooloolaba Boat Harbour,Diesel,3
22/03/2007,Brisbane,Unknown,Unknown,Coastal Waters,Manly Marina,Sheen,Unknown
27/03/2007,Brisbane,Ship,Recreation,Coastal Waters,Redland Bay esplanade,Other,Unknown
28/04/2007,Brisbane,Unknown,Unknown,Coastal Waters,"Dockside Marina, Brisbane River",Diesel,Unknown
1/05/2007,Cairns,Ship,Commercial,Coastal Waters,"Marina Mirage, Port Douglas",Diesel,50
2/05/2007,Brisbane,Unknown,Unknown,Coastal Waters,Mooloolaba Boat Harbour,Other,Unknown
6/05/2007,Brisbane,Ship,Recreation,Coastal Waters,"Horseshoe Bay, Peel Island",Diesel,Unknown
12/05/2007,Gold Coast,Ship,Recreation,Coastal Waters,"Paradise Point, Gold Coast",Petrol,700
13/05/2007,Brisbane,Land,N/A,Port,"Shell Terminal, Pinkenba, Brisbane River",Sheen,Unknown
16/05/2007,Brisbane,Unknown,Unknown,Port,"Fisherman Islands, Berth 8, Brisbane River",Sheen,Unknown
21/05/2007,Brisbane,Ship,Commercial,Port,"No16 beacon, Bar Cutting, Brisbane",Other - Hydraulic,7
21/05/2007,Brisbane,Unknown,Unknown,Port,"Snapper Creek, Tin Can Bay",Diesel,Unknown
23/05/2007,Brisbane,Land,N/A,Port,"Caltex Crude Berth, Fisherman Islands",Crude,0.2
26/05/2007,Mackay,Unknown,Unknown,Coastal Waters,"Abel Point Marina, Airlie Beach",Sheen,2
28/05/2007,Brisbane,Unknown,Unknown,Coastal Waters,Mooloolaba Boat Harbour,Sheen,Unknown
29/05/2007,Brisbane,Ship,Fishing,Coastal Waters,Mooloolaba Boat Harbour,Bilge,10
30/05/2007,Mackay,Ship,Commercial,Coastal Waters,"Abel Point Marina, Airlie Beach",Bilge,20
8/06/2007,Gladstone,Ship,Defence,Port,"Auckland Point, Gladstone",Diesel,20
10/07/2007,Townsville,Ship,Trading,Port,"Berth 4, Townsville Port",Diesel,200
18/07/2007,Brisbane,Unknown,Unknown,Coastal Waters,Mooloolaba Yacht Club,Diesel,Unknown
22/07/2007,Townsville,Unknown,Unknown,Port,"Ross River, Townsville",Lube Oil,30
1/08/2007,Brisbane,Unknown,Unknown,Coastal Waters,"Mooloolaba, Browns Slipway",Diesel,Unknown
10/08/2007,Gladstone,Ship,Fishing,Port,"Snapper Creek, Tin Can Bay",Diesel,200
18/08/2007,Brisbane,Ship,Trading,Port,Brisbane Cruise Ship Terminal,Diesel,3
20/08/2007,Brisbane,Unknown,Unknown,Coastal Waters,"Mooloolaba, Debretts Wharf",Diesel,1
21/08/2007,Cairns,Unknown,Unknown,Coastal Waters,Coleman River,Diesel,Unknown
25/08/2007,Mackay,Unknown,Unknown,Coastal Waters,Seaward of Hay Point,Sheen,Unknown
26/08/2007,Brisbane,Ship,Recreational,Coastal Waters,Noosa River,Diesel,Unknown
31/08/2007,Mackay,Unknown,Unknown,Coastal Waters,"Armstrong Beach, Sarina",Other,Unknown
5/09/2007,Townsville,Ship,Commercial,Coastal Waters,Orpheus Island,Diesel,200
11/09/2007,Mackay,Ship,Fishing,GBRMP,"Swain Reef, - FV Jagger sunk",Diesel,7000
12/09/2007,Mackay,Ship,Recreational,GBRMP,7.5nm NE Mackay,Petrol,40
27/09/2007,Brisbane,Ship,Recreational,Coastal Waters,Wynnum Creek,Sheen,Unknown
30/09/2007,Cairns,Ship,Trading,Coastal Waters,Turtle Cove between Cairns and Port Douglas,HFO,Unknown
30/09/2007,Gladstone,Ship,Commercial,Coastal Waters,Urangan Boat Harbour,Bilge,Unknown
8/10/2007,Cairns,Unknown,Unknown,Port,"Weipa, Lorim Point",HFO,Unknown
18/10/2007,Brisbane,Unknown,Unknown,Coastal Waters,Brisbane River Town Reach,Sheen,Unknown
24/10/2007,Cairns,Unknown,Unknown,Coastal Waters,Mission Beach,Sheen,Unknown
27/10/2007,Brisbane,Unknown,Unknown,Coastal Waters,Raby Bay Marina,Sheen,Unknown
30/10/2007,Cairns,Ship,Commercial,Coastal Waters,Mission Beach,Diesel,Unknown
1/11/2007,Cairns,Unknown,Unknown,Port,Cooktowm,Diesel,Unknown
7/11/2007,Brisbane,Ship,Recreational,Coastal Waters,Mooloolaba,Diesel,Unknown
23/11/2007,Brisbane,Land,Land,Coastal Waters,Scarbrough Harbour,Diesel,Unknown
27/11/2007,Cairns,Unknown,Unknown,Coastal Waters,"Port Douglas, Marina Mirage",Diesel,Unknown
27/11/2007,Cairns,Ship,Commercial,GBRMP,Green Island and Norman Reef,Diesel,Unknown
27/11/2007,Cairns,Unknown,Unknown,Port,"Cairns, Tropical Reef Slipway",Sheen,Unknown
6/12/2007,Cairns,Ship,Commercial,Coastal Waters,"Cairns, Mulgrave River",Diesel,Unknown
27/12/2007,Cairns,Unknown,Unknown,Coastal Waters,"Maria Creek, Silkwood",Diesel,Unknown
1/01/2008,Brisbane,Ship,Recreational,Coastal Waters,"Dockside Marine, Brisbane River",Diesel,100
14/01/2008,Mackay,Unknown,Unknown,Coastal Waters,"Pioneer River, Mackay",Sheen,Unknown
15/01/2008,Cairns,Ship,Naval,Port,"NQEA Slipway, Cairns",Diesel,10
16/01/2008,Mackay,Ship,Trading,Port,Hay Point Anchorage,Sheen,Unknown
21/01/2008,Brisbane,Ship,Recreational,Coastal Waters,Raby Bay Marina,Diesel,20
31/01/2008,Cairns,Ship,Commercial,Port,Cairns Berth 4/5,HFO,50
3/02/2008,Gladstone,Unknown,Unknown,Coastal Waters,"Hervey Bay Boat Club, Urangan",Sheen,Unknown
4/02/2008,Brisbane,Ship,Fishing,Coastal Waters,"One Mile anchorage , Stradbroke Island",Diesel,Unknown
4/02/2008,Gladstone,Ship,Fishing,Coastal Waters,Cassuarina creek,Diesel,Unknown
17/02/2008,Gladstone,Unknown,Unknown,Coastal Waters,"Snapper Creek, Tin Can Bay",Diesel,Unknown
8/03/2008,Brisbane,Ship,Fishing,Port,"Aquarium Passage, Brisbane",Diesel,5
14/03/2008,Mackay,Ship,Commercial,Coastal Waters,"Abel Point Marina, Airlie Beach",Bilge,25
19/03/2008,Cairns,Ship,Naval,Port,"HMAS Cairns, Cairns",Lube Oil,0.5
23/03/2008,Brisbane,Ship,Recreational,Coastal Waters,"Karragarra Island, Moreton Bay",Diesel,Unknown
6/04/2008,Brisbane,Ship,Recreational,Coastal Waters,"Dockside Marine, Brisbane River",Diesel,Unknown
8/04/2008,Cairns,Unknown,Unknown,Port,"Trawler Base, Smiths Creek, Cairns",Sheen,Unknown
12/04/2008,Gladstone,Ship,Commercial,Port,Gladstone Marina,Diesel,50
21/04/2008,Gladstone,Ship,Commercial,Port,Gladstone Marina,Sheen,Unknown
24/04/2008,Townsville,Land,Land,Port,Townsville Port Berth 1,Diesel,Unknown
26/04/2008,Gladstone,Ship,Recreational,Coastal Waters,Pancake Creek,Diesel,300
10/05/2008,Brisbane,Ship,Recreational,Coastal Waters,"Kangaroo Island, Southern Moreton Bay",Hydraulic oil,Unknown
16/05/2008,Brisbane,Unknown,Unknown,Coastal Waters,Russell Island,Bilge,Unknown
17/05/2008,Gladstone,Ship,Trading,GBRMP,Lady Elliott Island,HFO,Unknown
25/05/2008,Gladstone,Ship,Commercial,Port,"Gladstone , Boyne Whard",Coke,Unknown
28/05/2008,Townsville,Ship,Commercial,Port,"Townsville, Ross Creek",Hydraulic oil,1
9/06/2008,Brisbane,Unknown,Unknown,Coastal Waters,"Brisbane River, Teneriffe ferry terminal",Other,Unknown
17/06/2008,Gladstone,Land,Unknown,Port,Gladstone Marina,Diesel,77
18/06/2008,Brisbane,Unknown,Unknown,Coastal Waters,Cabbage Tree Creek Shornecliffe,Diesel,Unknown
18/06/2008,Brisbane,Ship,Commercial,Port,"Tug base, Whyte Island",Diesel,100
26/06/2008,Brisbane,Unknown,Unknown,Coastal Waters,"Tlimbah Creek, Toorbul",Diesel,Unknown
7/07/2008,Gladstone,Land,N/A,Port,"Boyne Smelter Wharf, Gladstone",Petroleum Coke,Unknown
8/07/2008,Gladstone,Land,N/A,Port,"Boyne Smelter Wharf, Gladstone",Petroleum Coke,Unknown
16/07/2008,Cairns,Unknown,N/A,Coastal Waters,"Johnston Harbour, Innisfail",Diesel,Unknown
20/07/2008,Gladstone,Unknown,N/A,Coastal Waters,"Hervey Bay Boat Harbour, Urangan",Sheen,Unknown
30/07/2008,Brisbane,Unknown,,Coastal Waters,"Mooloolaba Marina, Mooloolaba",Diesel,Unknown
30/07/2008,Gladstone,Ship,Trading,Port,"Auckland Channel, Gladstone",Hydraulic ,4
30/07/2008,Townsville,Unknown,N/A,GBR,15 miles East of Lucinda,Discoloured Water,Unknown
6/08/2008,Mackay,Ship,Recreational,Coastal Waters,"Abel Point Marina, Airlie Beach",Diesel ,Unknown
8/08/2008,Gladstone,Land,N/A,Port,Fishermans Landing,Lube Oil,1
13/08/2008,Mackay,Ship,Commercial,Port,"Berth 1, Mackay Harbour",Diesel,10
21/08/2008,Brisbane,Ship,Trading,Port,"Bar Cutting, Brisbane",Soot,Unknown
2/09/2008,Townsville,Ship,Commercial,Coastal Waters,"Nelly Bay, Magnetic Island",Diesel,300
13/09/2008,Gladstone,Unknown,N/A,Port,"Carlo Creek, Tin Can Bay",Diesel,Unknown
15/09/2008,Brisbane,Unknown,N/A,Coastal Waters,Mooloolaba Harbour,Sheen,Unknown
9/10/2008,Mackay,Unknown,Unknown,Port,Dalrymple Bay Terminal,Sheen,Unknown
13/10/2008,Brisbane,Ship,Tanker,Port,"Caltex Products Wharf, Lytton",HFO,100
22/10/2008,Mackay,Ship,Recreational,Coastal Waters,"Pioneer Bay, Airlie Beach",Diesel,Unknown
24/10/2008,Mackay,Ship,Commercial,Port,"Mackay Marina, Mackay",Diesel,10
9/11/2008,Mackay,Ship,Customs,Port,"Mackay Marina, Mackay",Diesel,Unknown
17/11/2008,Gladstone,Ship,Recreational,Coastal Waters,"Hervey Bay Boat Harbour, Urangan",Diesel ,Unknown
21/11/2008,Mackay,Land,N/A,Port,Dalrymple Bay Terminal,Hydraulic ,Unknown
1/12/2008,Gladstone,Ship,Commercial,Port,"E3 Anchorge, Gladstone",Unknown,Unknown
1/12/2008,Mackay,Land,N/A,Port,Dalrymple Bay Terminal,Hydraulic ,5
10/12/2008,Townsville,Unknown,N/A,Port,"Ross Creek, Townsville",Diesel,Unknown
17/12/2008,Brisbane,Ship,Recreational,Coastal Waters,Raby Bay Marina,Diesel,Unknown
27/12/2008,Brisbane,Ship,Commercial,Coastal Waters,"Flinders Reef, Moreton Island, SEQ",Diesel,Unknown
5/01/2009,Gladstone,Unknown,N/A,Port,"Auckland Creek, Gladstone",Sheen,Unknown
5/01/2009,Gladstone,Unknown,N/A,Port,"Town Reach, Burnett River, Bundaberg",Diesel,Unknown
26/01/2009,Gold Coast,Ship,Commercial,Coastal Waters,Marina Mirage,Diesel ,Unknown
29/01/2009,Cairns,Ship,Trading,Port,Wharf 7/8 Cairns,Sheen,Unknown
29/01/2009,Townsville,Land,N/A,Port,Ross Haven slipway Ross River Townsville,Diesel ,50
31/01/2009,Brisbane,Ship,Recreational,Port,Dockside Marina Kangaroo Point Brisbane river,Bilge,Unknown
1/02/2009,Gladstone,Ship,Commercial,Port,Emperor Street slipway Tin Can Bay,Diesel,Unknown
1/02/2009,Gladstone,Ship,Commercial,Port,Burnett River Bundaberg,Diesel,Unknown
1/02/2009,Gladstone,Unknown,N/A,Port,Gladstone Marina,Diesel,20
3/02/2009,Gladstone,Unknown,N/A,GBR,Capricorn Channel,Unknown,Unknown
10/02/2009,Gladstone,Ship,Commercial,Port,North Channel Gladstone Harbour,Diesel,20
19/02/2009,Brisbane,Unknown,N/A,Coastal Waters,Wynnum Creek,Sheen,Unknown
27/02/2009,Gladstone,Land,N/A,Port,Walby Creek Gladstone,Diesel,1000
