Date,Region,Source,Ship Type,Area,Location,Pollutant,Estimated Litres
11/04/2013,Gladstone,Land,N/A,Port limits,Curtis LNG,Hydraulic Fluid,1
18/04/2013,Gladstone,Land,N/A,Port limits,Curtis LNG,Hydraulic Fluid,0.1
27/04/2013,Brisbane,Ship,Commercial,Port limits,Brisbane Cruise Ship Terminal,Hydraulic Fluid,0.1
4/05/2013,Townsville,Ship,Commercial,Port limits,Port of Townsville ,Hydraulic Fluid,1
12/05/2013,Gladstone,Ship,Commercial,Port limits,Gladstone Harbour,Diesel,0.3
14/05/2013,Gladstone,Ship,Commercial,Port limits,Gladstone Harbour,Hydraulic Fluid,0.1
23/05/2013,Townsville,Ship,Commercial,Port limits,Townsville Port,Diesel,10
28/05/2013,Townsville,Ship,Commercial,Port limits,Townsville Port,Hydraulic Fluid,0.5
3/06/2013,Townsville,Ship,Commercial,Port limits,Townsville Port,Hydraulic Fluid,30
4/06/2013,Townsville,Ship,Commercial,Port limits,Townsville Port,Hydraulic Fluid,10
6/06/2013,Gladstone,Ship,Fishing,GBRMP,Lady Elliot Island,Diesel,Unknown
7/06/2013,Brisbane,Ship,Unknown,Coastal waters,"Rainbow Channel, Moreton Bay",Diesel,Unknown
10/06/2013,Gladstone,Land,N/A,Port limits,Curtis GLNG Project,Lanolin,1
10/06/2013,Townsville,Ship,Recreational,GBRMP,Magnetic Island Marina,Diesel,Unknown
18/06/2013,Cairns,Ship,Recreational,Coastal waters,"Meriden Marina and Dickson Inlet, Port Douglas",Diesel,Unknown
20/06/2013,Gladstone,Ship,Commercial,Port limits,Passage Island Channel Gladstone Harbour,Diesel,
20/06/2013,Gladstone,Ship,Commercial,Port limits,Wiggins Island Coal Terminal,Hydraulic Fluid,1
20/06/2013,Gladstone,Ship,Commercial,Port limits,Passage Island Channel Gladstone Harbour,Diesel,Unknown
21/06/2013,Cairns,Ship,Commercial,GBRMP,Frankland Islands,Diesel,50
30/06/2013,Brisbane,Land,N/A,Coastal waters,"Cabbage Tree Creek, Moreton bay",Diesel,Unknown
30/06/2013,Cairns,Unknown,N/A,Port limits,Cairns Cruising Yacht Club,Paint,Unknown
1/07/2013,Gladstone,Unknown,N/A,Port Limits,Gladstone Marina,Diesel,20
1/07/2013,Gladstone,Ship,Commercial,Port Limits,"QC4 Curtis Island, Offloading Ramp, Gladstone",Other (Hydraulic Oil),10
6/07/2013,Gladstone,Land,N/A,Port Limits,"Wiggins Island Coal Terminal, Gladstone",Sheen,Unknown
12/07/2013,Townsville,Unknown,N/A,Port Limits,"Ross Creek Berth 10, Townsville",Diesel,10
20/07/2013,Gladstone,Ship,Commercial,Port Limits,"Boyne Smelter Whalf, Gladstone Harbour, Gladstone",Other (Calcined Petroleum Coke),Unknown
22/07/2013,Townsville,Ship,N/A,Port Limits,"Harbour Marine Precinct, Townsville",Diesel,20
23/07/2013,Mackay,Ship,Recreational,Coastal Waters,"Airlie Beach Marina, Airlie Beach",Sheen,Unknown
25/07/2013,Brisbane,Unknown,N/A,Coastal Waters,Manly Boat Harbour,Diesel,10
26/07/2013,Brisbane,Ship,Fishing,Port Limits,"Raptis Fish Market, Brisbane River",Sheen,Unknown
28/07/2013,Brisbane,Unknown,N/A,Port Limits,"Fisherman Islands 11 and 12, Brisbane River",Other,Unknown
29/07/2013,Townsville,Ship,Commercial,Coastal Waters,"Boat Ramp, Palm Island",Other (Hydraulic Oil),3
2/08/2013,Gladstone,Ship,Recreational,Port Limits,"Urangan Harbour, Great Sandy Strait Marina, Hervey Bay",Sheen,Unknown
4/08/2013,Cairns,Unknown,N/A,Port Limits,"Marlin Marina, Cairns",Diesel,10
10/08/2013,Gladstone,Ship,Commercial,Port Limits,"Passage Island Channel, Gladstone",Other (Hydraulic Oil),10
8/09/2013,Cairns,Land,N/A,Port Limits,"Main Wharf, Thursday Island",Diesel,20
27/09/2013,Brisbane,Land,N/A,Coastal Waters,"Upstream end of Hamilton Reach, Brisbane River",Diesel,Unknown
27/09/2013,Gladstone,Ship,Recreational,Coastal Waters,"South Break wall, Rosslyn Bay Boat Ramp",Diesel,Unknown
27/09/2013,Gladstone,Unknown,N/A,Port Limits,"Sandy Strait Marina, Harvey Bay",Other,Unknown
3/10/2013,Cairns,Ship,Commercial,Coastal Waters,4 N/M SSE of cape Tribulation,Diesel,14000
11/10/2013,Brisbane,Unknown,Unknown,Coastal Waters,"Albatross Canal, Scarbourgh",Sheen,Unknown
19/10/2013,Mackay,Ship,Recreational,Port Limits,Mackay Marina ,Other (Lube Oil),3
23/10/2013,Gladstone,Ship,Commercial,Port Limits,Port of Bundaberg,Other (Hydraulic Oil),50
6/11/2013,Mackay,Ship,Recreational,Coastal Waters,"Abell Point Marina, Airlie Beach",Diesel,10
9/11/2013,Gladstone,Ship,Commercial,Port Limits,"Jetty at old slip way, Mary River",Diesel,40
11/11/2013,Gladstone,Unknown,N/A,Port Limits,"Between Flin RORO and small craft Anchorage, Gladstone",Diesel,Unknown
12/11/2013,Cairns,Ship,Commercial,Port Limits,HMAS Cairns Navy Base,Bilge,10
12/11/2013,Cairns,Ship,Commercial,Port Limits,"Tropical Reef Shipyards, Cairns",Diesel,2
13/11/2013,Gladstone,Ship,Fishing,Port Limits,"Entrance to Teebar Creek, Tin Can Bay",Diesel,Unknown
14/11/2013,Cairns,Ship,Fishing,Coastal Waters,"Dicksons Inlet, Port Douglas",Other (Gearbox oil),Unknown
15/11/2013,Cairns,Unknown,N/A,Port Limits,"Marlin Marina, Cairns",Diesel,10
21/11/2013,Cairns,Ship,Recreational,Coastal Waters,Between Cape Tribulation and Snapper Island,Diesel,Unknown
25/11/2013,Townsville,Ship,Recreational,Port Limits,"Nelly Bay Harbour, D Arm in Marina, Magnetic Island",Diesel,2
25/11/2013,Cairns,Unknown,N/A,Port Limits,"Smiths Creek, Trinity Inlet, Cairns",Sheen,Unknown
3/12/2013,Mackay,Ship,Fishing,Coastal Waters,"Mackay reef supplies wharf, Pioneer River",Diesel,300
5/12/2013,Townsville,Land,N/A,Port Limits,"Ross River, Townsville",HFO,100
9/12/2013,Mackay,Ship,Commercial,Coastal Waters,"Abell Point Marina, Airlie Beach",Bilge,5
10/12/2013,Brisbane,Unknown,N/A,Coastal Waters,"Cabbage Tree Creek, Brisbane",Diesel,Unknown
8/01/2014,Cairns,Land,N/A,Port Limits,"Endeavour River, Cooktown",Diesel,Unknown
9/01/2014,Gladstone,Ship,Unknown,Port Limits,Trawler pens in Tin Can Bay Marina,Bilge,Unknown
16/01/2014,Cairns,Unknown,N/A,Port Limits,"Endeavour River, Cooktown",Diesel,Unknown
20/01/2014,Gladstone,Unknown,N/A,Port Limits,"Mouth of the Calliope River, Gladstone",Sheen,Unknown
21/01/2014,Gladstone,Unknown,N/A,Port Limits,"Mouth of the Calliope River, Gladstone",Sheen,Unknown
22/01/2014,Townsville,Ship,Commercial,Port Limits,"Berth 1 and swing basin, Townsville",Other (Carbon Soot),Unknown
24/01/2014,Brisbane,Land,N/A,Port Limits,"Shell Tank Farm, Pinkenba, Brisbane",Other (Bitumen),Unknown
29/01/2014,Brisbane,Ship,Recreational,Coastal Waters,"Versace Marina, The Spit, Main Beach, Goldcoast",Diesel,2000
30/01/2014,Cairns,Ship,Unknown,Coastal Waters,"Cooya Beach boat ramp, Cairns",Diesel,Unknown
5/02/2014,Cairns,Ship,Fishing,Port Limits,"Fisherman's Base 2, Cairns",Bilge,10
14/02/2014,Cairns,Ship,Recreational,Port Limits,"F Finger, Marlin Marina, Cairns",Other,Unknown
18/02/2014,Cairns,Unknown,N/A,Port Limits,"Trinity Park Beach, Cairns",Other (Tar Balls),Unknown
19/02/2014,Cairns,Unknown,N/A,Port Limits,"Norship Slipway, Tingira St, Portsmith, Cairns",Sheen,Unknown
5/03/2014,Gladstone,Ship,Commercial,Port Limits,"Laird Point Boat Ramp, Gladstone",Diesel,20
8/03/2014,Cairns,Ship,Fishing,Port Limits,"Town Reach, Norman Creek, Karumba",Diesel,20
11/03/2014,Cairns,Land,N/A,Port Limits,"Marlin Marina, Trinity Inlet, Cairns",Diesel,Unknown
12/03/2014,Cairns,Unknown,N/A,Coastal Waters,"South Johnstone river near coronation St, Innisfale",Sheen,Unknown
14/03/2014,Cairns,Ship,Unknown,Coastal Waters,Port Douglas Marina,Bilge,Unknown
14/03/2014,Cairns,Unknown,N/A,Port Limits,Mourilyan Harbour,Sheen,Unknown
31/03/2014,Brisbane,Ship,Commercial,Coastal Waters,"Mulloka Canel East, Minyama",Other (Hydraulic Oil),Unknown
1/04/2014,Brisbane,Ship,Commercial,Coastal Waters,"Runaway Bay Marina, Gold Coast",Bilge,4
4/04/2014,Townsville,Unknown,N/A,Port Limits,"Berth 4, Port of Townsville",Other (Stock feed),30kg
6/04/2014,Townsville,Ship,Commercial,Port Limits,"Duck Pond, Townsville",Diesel,50
22/04/2014,Brisbane,Ship,Commercial,Port Limits,"Brisbane Marine Industrial Park, Brisbane",Diesel,20
22/04/2014,Cairns,Unknown,N/A,Coastal Waters,"Johnstone River, Commercial Wharf, Innisfail",Sheen,Unknown
23/04/2014,Cairns,Unknown,N/A,Port Limits,"Cairns fishing marina and wharf, Cairns",Sheen,Unknown
28/04/2014,Brisbane,Ship,Recreational,Coastal Waters,"Hope Island Resort Marina, Gold Coast",Sheen,1
4/05/2014,Cairns,Ship,Commercial,GBRMP,"Cowley Beach Defence Training Area, Cowley Beach",Other (Hydraulic Oil),250
21/05/2014,Cairns,Unknown,N/A,Port Limits,"Marlin Marina, Cairns",Bilge,Unknown
23/05/2014,Mackay,Ship,Fishing,Port Limits,"Mackay Marina, Commercial Fishing Wharf",Bilge,Unknown
30/05/2014,Gladstone,Unknown,N/A,Port Limits,"Transit Systems Berths, Gladstone Marina, Gladstone",Diesel,10
2/06/2014,Brisbane,Unknown,N/A,Port Limits,"Luggage Point dredge pump out moornig, Brisbane River",Other (Hydraulic Oil),10
6/06/2014,Cairns,Ship,Commercial,Port Limits,"Wharf number 8, Cairns Harbour",Other (Hydraulic Oil),30
10/06/2014,Gladstone,Land,N/A,Port Limits,"WICET Project site, Gladstone",Other (Hydraulic Oil),1
11/06/2014,Gladstone,Unknown,N/A,Coastal Waters,Lady Elliott Island,Other (Tar Balls),N/A
4/07/2014,Cairns,Ship,Commercial,Port Limits,"Main Wharf, Thursday Island",Diesel,1
8/07/2014,Cairns,Unknown,N/A,Port Limits,"Fishing Base 2, Cairns",Diesel,20
14/07/2014,Cairns,Ship,Commercial,Port Limits,"Wharf number 4, Trinity Wharf, Cairns",Other (Paint),4
16/07/2014,Gladstone,Ship,Fishing,Coastal Waters,Between Great Keppel Island and Barren Island,Diesel,Unknown
18/07/2014,Brisbane,Land,N/A,Port Limits,"Fisherman Islands Berth Number 3, Brisbane",Diesel,20
18/07/2014,Brisbane,Unknown,N/A,Coastal Waters,"Raby Bay, behind 38 Compass Court, Cleveland",Hydraulic Oil,100
18/07/2014,Gladstone,Ship,Commercial,Port Limits,"Curtis Ferry Services pontoon, Gladstone Marina",Diesel,150
22/07/2014,Cairns,Ship,Defence,Port Limits,"Cairns Naval Base, Cairns",Hydraulic Oil,10
1/08/2014,Townsville,Unknown,N/A,Port Limits,Opposite the Townsville Yacht Club in Ross Creek,Sheen,Unknown
16/08/2014,Bundaberg,Unknown,N/A,Port Limits,"Downstream of Tin Can Bay Marina, Tin Can Bay",Diesel,Unknown
21/08/2014,Brisbane,Unknown,N/A,Coastal Waters,"Entrance Toondah Harbour, Cleveland",Other (Emulsion),20
22/08/2014,Bundaberg,Unknown,N/A,Port Limits,"Tin Can Bay Marina, Tin Can Bay",Diesel,Unknown
31/08/2014,Cairns,Ship,Commercial,Port Limits,"Thursday Island Harbour, Port Kennedy, Torres Strait",Diesel,10
4/09/2014,Bundaberg,Ship,Recreational,Port Limits,"Tin Can Bay Marina, Tin can Bay",Diesel,Unknown
9/09/2014,Gladstone,Land,N/A,Port Limits,"Wiggins Island Coal Export Terminal (WICKET), Gladstone",Other (Panolin),1
15/09/2014,Mackay,Ship,Commercial,Port Limits,"Cruise Whitsunday Fuel Dock, Port of Airlie, Airlie Beach",Diesel,1
19/09/2014,Gladstone,Ship,Commercial,Coastal Waters,"Heron Island, Great Barrier Reef",Diesel,1
21/09/2014,Cairns,Ship,Commercial,Coastal Waters,"Badu Island Barge Ramp, Torres Strait",Diesel,1
24/09/2014,Cairns,Ship,Commercial,Port Limits,"Rebel Marine Wharf, Thursday Island, Torres Strait",Diesel,1
26/09/2014,Bundaberg,Ship,Recreational,Port Limits,"Susan River, between Maryborough and Hervey Bay",Hydraulic Oil,25
15/11/2014,Cairns,Ship,Recreational,Port Limits,"Half Moon Bay Marina, Yorkeys Knob, Cairns",Diesel,Unknown
15/11/2014,Mackay,Ship,Recreational,Coastal Waters,"Whitehaven Beach, 1nm south of Hill Inlet",Bilge,Unknown
21/11/2014,Cairns,Unknown,N/A,Port Limits,"H Finger, Marlin Marina, Cairns",Diesel,Unknown
23/11/2014,Brisbane,Ship,Recreational,Coastal Waters,"Peel Island, South West Rocks, Moreton Bay",Diesel,Unknown
28/11/2014,Gladstone,Ship,Commercial,Port Limits,"Fishermans Landing, Gladstone Harbour, Gladstone",Grease ,100
7/01/2015,Cairns,Ship,Recreational,Port Limits,"150m from Horn Island Passenger Wharf, Torres Strait",Diesel,Unknown
8/01/2015,Brisbane,Ship,Recreational,Coastal Waters,"Hope Island Resort Marina, Hope Island, Gold Coast",Diesel,5
24/01/2015,Gladstone,Unknown,N/A,GBRMP,Capricorn Channel,Unknown,Unknown
25/02/2015,Cairns,Land,N/A,Port Limits,"Commercial Fish base number 2, Trinity Inlet, Cairns",Sheen,Unknown
11/03/2015,Brisbane,Unknown,N/A,Coastal Waters,"Rivage Royale Marina, Southport",Sheen,Unknown
14/03/2015,Cairns,Ship,Commercial,Port Limits,"Main wharf, Thursday Island, Port Kennedy, Torres Strait",Diesel,2
15/03/2015,Cairns,Land,N/A,Port Limits,"Engineers Wharf, Port Kennedy, Thursday Island, Torres Strait",Diesel,Unknown
27/03/2015,Cairns,Ship,Fishing,Port Limits,"Norship BR1, Smith's Creek, Cairns",Diesel,Unknown
27/03/2015,Brisbane,Ship,Recreational,Coastal Waters,"Dockside Marine, Kangaroo Point, Brisbane",Sheen,Unknown
28/03/2015,Mackay,Unknown,N/A,Port Limits,"Hay Point Berth Number 1, Hay Point",Sheen,Unknown
30/03/2015,Cairns,Unknown,N/A,Port Limits,"Commercial Fishing Base 1, Smiths Creek, Cairns",Diesel,Unknown
3/04/2015,Brisbane,Ship,Recreational,Coastal Waters,"Marine Stadium, Broadwater, Gold Coast",Diesel,Unknown
24/04/2015,Townsville,Ship,Commercial,Port Limits,"Ross River, Townsville",Diesel,Unknown
11/05/2015,Brisbane,Land,N/A,Port Limits,"Graincorp Liquid Terminal, Brisbane River",Diesel,1000
19/05/2015,Brisbane,Land,N/A,Coastal Waters,"Mooloolaba Yacht club, Mooloolaba",Bitumen Spray,Unknown
8/06/2015,Gladstone,Unknown,N/A,Port Limits,"Gladstone Marina, Gladstone",Diesel,Unknown
4/07/2015,Townsville,Ship,Commercial,Port Limits,"Townsville Harbour, Townsville",Diesel,10
15/07/2015,Cairns,Unknown,N/A,Port Limits,"Tropical Reef Shipyard,  Trinity Inlet,  Cairns",Sheen,N/A
17/07/2015,Townsville,Ship,Unknown,Territorial Sea,20nm North of Cape Upstart,Heavy Fuel Oil,"> 10,000"
21/07/2015,Townsville,Unknown,N/A,Port Limits,"Boat Ramp Number 2, Ross Creek, Townsville",Sheen,N/A
24/07/2015,Cairns,Unknown,N/A,Port Limits,"RaptIs Wharf, Norman River, Karumba",Unknown,Unknown
29/07/2015,Cairns,Ship,Commercial,Port Limits,"RaptIs Wharf, Norman River, Karumba",Diesel,10
31/07/2015,Gladstone,Ship,Commercial,Port Limits,"Port Alma Public Boat Ramp, Port Alma",Sheen,Unknown
7/08/2015,Cairns,Unknown,N/A,Coastal Waters,"Googarra Beach, Tully Heads",Unknown,Unknown
14/08/2015,Mackay,Ship,Commercial,Port Limits,"Mackay Marina, Mackay",Bilge,2
17/08/2015,Brisbane,Ship,Recreational,Coastal Waters,"Southport Yacht club, Gold Coast Broadwater, Gold Coast",Diesel,Unknown
20/08/2015,Brisbane,Unknown,N/A,Coastal Waters,"Karragarra Ws near Karragarra Island, Southern Moreton Bay, Gold Coast",Sheen,Unknown
20/08/2015,Cairns,Unknown,N/A,Port Limits,2nm West South West of Green Island off Cairns,Diesel,Unknown
20/08/2015,Gladstone,Ship,Commercial,Port Limits,"Fishermans Landing Wharf, Gladstone Harbour, Gladstone",Hydraulic oil,1
24/08/2015,Cairns,Ship,Recreational,Coastal Waters,"Chapman Island Anchorage, Chapman Island, 4nm SE of Cape Direction ",Sheen,Unknown
25/08/2015,Brisbane,Land,N/A,Coastal Waters,"Coomera River, M1 bridge, Gold Coast",Diesel,1
25/08/2015,Mackay,Ship,Commercial,Coastal Waters,"Western Finger, Shute Harbour",Bilge,Unknown
22/09/2015,Townsville,Unknown,N/A,Port Limits,"Berth 10, Townsville Harbour, Townsville",Hydraulic oil,20
7/10/2015,Gladstone,Ship,Recreational,Port Limits,"G Finger, Gladstone Marina, Gladstone",Diesel,1
7/10/2015,Townsville,Land,N/A,Port Limits,"Storm Water Drain, Berth 1, Townsville Harbour, Townsville",Sheen,Unknown
11/10/2015,Townsville,Ship,Recreational,Port Limits,"D18, D Arm, Magnetic Island Marina, Magnetic Island",Diesel,Unknown
4/11/2015,Cairns,Ship,Defence,Port Limits,"Navy Base, Cairns Harbour, Cairns",Diesel,250mil
10/11/2015,Townsville,Ship,Commercial,Port Limits,"Magnetic Island Marina, Magnetic Island",Diesel,2
28/11/2015,Cairns,Unknown,N/A,Port Limits,"Lorim Point Wharf, Weipa",Diesel,50
30/11/2015,Cairns,Ship,Commercial,Port Limits,"Trinity Wharf, Cairns",Diesel,5
3/12/2015,Brisbane,Ship,Recreational,Coastal Waters,"Columbus Drive Canal, Hollywell, Gold Coast",Bilge,15
14/12/2015,Cairns,Unknown,N/A,Coastal Waters,"Johnstone River near Banana Island, Innisfail",Diesel,Unknown
17/12/2015,Townsville,Ship,Commercial,Port Limits,"CUF Berth, Ross Haven Marina, Ross River, Townsville",Diesel,600
22/12/2015,Cairns,Ship,Commercial,Coastal Waters,"Mouth of Bloomfield River, Cape York",Diesel,Sheen
31/12/2015,Brisbane,Ship,Recreational,Coastal Waters,"Sanctuary Cove Marina, Hope Island, Gold Coast",Diesel,200
3/01/2016,Mackay,Ship,Recreational,Coastal Waters,"Whitsunday Sailing Club, Rock Wall, Airlie Beach",Other,
5/01/2016,Townsville,Ship,Recreational,Port Limits,"Ross Creek, Townsville",Diesel,60
9/01/2016,Mackay,Ship,Recreational,Coastal Waters,"Shute Harbour Mooring Grid, Shute Harbour",Sheen,Unknown
22/01/2016,Brisbane,Unknown,N/A,Coastal Waters,"Queensland Cruising Yacht Club, Cabbage Tree Creek, Sandgate",Diesel,Unknown
2/02/2016,Brisbane,Land,N/A,Coastal Waters,"Nerang River at Pacific Motorway Road Bridge, Nerang",Diesel,100
2/02/2016,Mackay,Land,N/A,Port Limits,"Fuel Pontoon, Mackay Marina,  Mackay",ULP,70
16/02/2016,Brisbane,Unknown,N/A,Coastal Waters,"Mooloola River, Opposite Pilot Station, Mooloolaba",Diesel,Unknown
18/02/2016,Cairns,Ship,Commercial,Port Limits,"Main Wharf, Thursday Island, Torres Strait",Diesel,10
26/02/2016,Gladstone,Unknown,N/A,Port Limits,"Sea Link Berths, Gladstone Marina, Gladstone",Bilge,Unknown
28/02/2016,Townsville,Unknown,N/A,Port Limits,"D Finger Breakwater Marina, Townsville",Diesel,Unknown
4/04/2016,Gladstone,Land,N/A,Port Limits,"Service Wharf, Gladstone Marina, Gladstone",Diesel,11
5/04/2016,Brisbane,Ship,Trading ship,Port Limits,"Berth 4, Fisherman Islands, Brisbane River, Brisbane",Diesel,Unknown
5/04/2016,Townsville,Land,N/A,Port Limits,"Port of Townsville, Townsville",Other (Molasses),Unknown
7/04/2016,Brisbane,Ship,Recreational,Coastal Waters,"South West corner of Wave Break Island, Gold Coast",Diesel,15
7/04/2016,Cairns,Unknown,N/A,Port Limits,"Karumba Boat Ramp, Karumba",Diesel,20
8/04/2016,Gladstone,Unknown,N/A,Port Limits,"Gladstone Marina, Gladstone",Diesel,Unknown
20/04/2016,Brisbane,Ship,Recreational,Coastal Waters,"Main Channel, Horizon Shores Marina, Gold Coast",Other (Hydraulic oil),Unknown
30/04/2016,Brisbane,Ship,Recreational,Coastal Waters,"Mooloolaba Boat Harbour, Mooloolaba",Sheen,Unknown
3/05/2016,Townsville,Ship,Recreational,Port Limits,"Berth 7 Townsville Yacht Club, Townsville",Diesel,100
11/05/2016,Gladstone,Ship,Commercial,Coastal Waters,Approximately 10nm East of Round Hill Head,Other,Unknown
11/05/2016,Gladstone,Ship,Commercial,Port Limits,"Pelican Bay, Great Sandy Straits",Diesel,Unknown
28/05/2016,Gladstone,Ship,Commercial,Port Limits,"Australia Pacific LNG Terminal, Curtis Island, Gladstone",Other (Hydraulic oil),10
29/05/2016,Townsville,Ship,Fishing,Port Limits,"Outer Harbour, Bowen",Diesel,Unknown
30/05/2016,Mackay,Ship,Recreational,Coastal Waters,"F Arm, Port of Airlie, Airlie Beach",Sheen,Unknown
4/06/2016,Brisbane,Ship,Commercial,Coastal Waters,"Carters Basin, Gold Coast Broadwater",Diesel,Unknown
8/06/2016,Cairns,Land,N/A,Port Limits,"Main Wharf, Thursday Island, Torres Strait",Diesel,5
8/06/2016,Townsville,Ship,Unknown,Port Limits,"Townsville Harbour, Townsville",Other (Grease),Unknown
20/06/2016,Brisbane,Land,N/A,Port Limits,"Boggy Creek, Brisbane",Other (Slop Oil),Unknown
22/06/2016,Cairns,Ship,Commercial,Port Limits,"Lorim Point Tug Berth, Weipa",Sheen,Unknown
