Country Name,2016,2017,2018,2019,2020,2021,2022,2017,2018,2019,2020,2021,2022,,
St. Lucia,2150.08,2118.96,2079.92,1964.82,1515.72,1625.19,1652.08,0.218554217784975,0.218554217784975,0.21855,0.21855,0.218549892,0.2185499,,
Latin America & Caribbean,13225578.72,14539618.23,17809808.87,15774040.45,16624869.25,18203441.33,17240687.31,17.5376233663056,17.5376233415847,19.1776306491561,19.3648152559719,19.4253302966495,,,
Least developed countries: UN classification,12073259.99,12852274.89,12976244.46,13256200.14,13335676.15,13517361.69,13431803.34,,,,,,,,
Low income,3184906.09,3289512.35,3389442.84,3563446.28,3562853.57,3716275.07,2542996.75,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,
Sri Lanka,517399.6,501656.63,510201.19,505801.79,424605.7,423428.76,391702.99,0.0746256541871951,0.0746256541871951,0.074626,0.074626,0.074625649,0.0746256,,
Lower middle income,40054539.54,42431635.31,44000374.38,45340739.72,45406111.84,46634442.12,47550609.59,1.41650074806007,1.41641896447483,1.54856881316975,1.39705413510566,1.60302713173883,,,
Low & middle income,165264172.34,170511593.2,176854327.42,177522049.2,179028668.65,183585408.68,185248295.03,6.23399899146904,6.23400622785045,6.58457441017789,8.21167703698684,8.1357188573897,,,
Lesotho,1102,1853,2552.46,2607,2668,1576.3,1915.26,,,,,,,,
Late-demographic dividend,104550249.09,107532005.1,109713499.03,111768024.31,113453968.37,116055243.27,118849458.66,8.98587259339922,8.9858906407478,9.20177379952916,12.401895993889,12.1355402056557,,,
Lithuania,111337.74,93519.07,78763.68,106434.56,95468.76,101287.83,111781.16,25.5910267323495,25.5910267323495,25.59247,25.59247,25.59327126,25.5924759,,
Luxembourg,,,,,,,,,,,,,,,
Latvia,115066.09,70219.54,73973.66,71993.64,65706.45,62559.51,62377.91,16.0363617853212,16.0363617853212,16.03661,16.03789,16.03735733,16.0392818,,
"Macao SAR, China",,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,96.4019006131393,96.4019006131393,96.42516,96.42509,96.42507935,96.4250793,,
Morocco,1473464.52,1403400.81,1387814.9,1477511.76,1399150.69,1434205.43,1592954.21,0.259984460474417,0.259984460474417,0.259984,0.689612,0.67562151,0.6756215,,
Monaco,,,,,,,,99.8319954581051,99.8319954581051,99.75462,99.75462,99.71312714,99.7131271,,
Moldova,12141.4,12213,12660,12730,12650,12905,,,,,,,,,
Madagascar,168336.16,189951.38,142361.72,128287.67,126108.29,130738.1,152317.69,0.746184480636302,0.746184480636302,0.746185,0.913728,0.91372788,0.9137279,,
Maldives,,,,,,,,0.0515050354543078,0.0515050354543078,0.051505,0.067595,0.067595109,0.0675951,,
Middle East & North Africa,5300705.97,5486719.14,5959355.71,6173649.3,6243193.04,6449644.69,5199977.94,1.58268498053276,1.58268498053276,1.5835277911812,1.32612257808872,1.33121064696709,,,
Mexico,1745794.79,1880687.83,1946512.63,1874459.54,1940137.58,1912067.74,1972994.33,21.7820205104146,21.7820205104146,21.5534,21.55339,21.55339432,21.5555801,,
Marshall Islands,65219,70302,78354.37,101556.23,88199.58,95821.19,91642.64,0.268803312449119,0.268803312449119,0.268803,0.268803,0.268803269,0.2688033,,
Middle income,162079266.25,167222080.85,173464884.58,173958602.92,175465815.08,179869133.61,182705298.28,6.35800352647168,6.35801275266153,6.74060518003307,8.5872843133708,8.50264606984818,,,
North Macedonia,1108,1595.4,1499.3,2355,2106.79,2174.51,2261.2,,,,,,,,
Mali,106680,110135,95713,116347,125376,113884,119195.91,,,,,,,,
Malta,17218.19,17884.32,22023.22,16315.55,21932.76,18913.13,20859.75,6.270051159836,6.270051159836,7.444799,7.44494,7.444803238,7.4449396,,
Myanmar,3090004.34,3204132.01,3168439.45,3033318.64,3122143,2833096.69,3061808,2.32704768669274,2.32704768669274,0.477839,0.477839,0.477839023,0.477839,,
Middle East & North Africa (excluding high income),4754996.81,4861607.02,5122684.04,5302759.14,5141176.64,5199773.22,4117477.65,1.30563128087114,1.30563128087114,1.30691652816576,0.969702271945675,0.969006458206692,,,
Montenegro,2524,2101.7,2389.8,2350,1701.45,1666,1942,0.0012194317877657,0.0012194317877657,0.139914,0.072146,0.072145797,0.5798241,,
Mongolia,,,,,,,,,,,,,,,
Northern Mariana Islands,140.84,160.58,156.29,139.27,143.37,230.21,,33.2506864536383,33.2506864536383,33.25069,31.96741,33.15604401,33.156044,,
Mozambique,300914.88,331356.79,352052.16,403590.35,391089.02,413390.04,461913.54,2.23203079290958,2.23203079290958,2.232032,2.145914,2.145914078,2.1459141,,
Mauritania,,,,,,,,4.15343412031411,4.15343412031411,4.153438,4.153438,4.153437614,4.1534376,,
Mauritius,19236.69,26240.36,31411.08,37327.49,29287.69,32344.82,34829.49,0.00387822523923533,0.00387822523923533,0.003878,0.003878,0.003878224,0.0038782,,
Malawi,160498.39,211671.8,230863,163184,180508.22,180508,194013.36,,,,,,,,
Malaysia,1992258.1,1901885.53,1855008.87,1877376.18,1791561.76,1755709.06,1892540.81,1.54462068653388,1.54462068653388,1.544437,3.305017,5.556128502,5.5561285,,
North America,6376961.47,6511323.16,6313483.04,6361214.51,5652657.58,5713894.29,5612299.77,20.9109200621673,20.9109200621673,21.9309480150156,23.0390642361862,12.7897832624985,,,
Namibia,516182.3,501928.91,490536.69,467429.12,329990.85,411170.46,416008.9,1.71419850958611,1.71419850958611,1.7142,1.7142,1.714199662,1.7141997,,
New Caledonia,5473.25,5152.5,4746.07,5229.11,4804.48,4741.47,5663.91,96.5933353380651,96.5933353380651,96.26025,96.26025,96.26024628,96.2602463,,
Niger,34892,25545,31392,40409.65,46649,47672,48170,,,,,,,,
Nigeria,1041498,1212474.97,1169478,1114556.25,1044812.42,1080855,1043230,0.0167093086853826,0.0167093086853826,0.016709,0.016709,0.016709292,0.0167093,,
Nicaragua,66204.99,75881,84027.39,80833.29,72955.54,86280.44,85300.82,2.97423143422297,2.97423143422297,2.974228,3.392359,3.39235878,3.3923588,,
Netherlands,432284,551818,465199,366791.8,347466.11,340231,338052,26.674686164467,26.674686164467,26.86234,26.86295,26.85873413,26.8632526,,
Norway,3527509.72,3867391.27,4020185.1,3931628.23,4115779.83,4244846.27,4262103.08,0.830781615307169,0.830781615307169,0.833068,1.534445,9.948864937,9.8145514,,
Nepal,70543,77157.1,86864,92252,97822,105291,108385,,,,,,,,
Nauru,270.3,270.3,9155.5,33525.3,92388.5,120409.5,106750.5,,,,,0,0,,
New Zealand,533957.16,547673.14,512559.8,527209.86,483546.03,460346.1,452469.57,30.3711096049962,30.3711096049962,30.42272,30.42154,30.42153931,30.4215393,,
OECD members,31265383.9,33586483.93,33620084.6,33114134.32,32114694.47,32412338.62,28059126.06,24.2527458132885,24.2112077383245,25.1679829174322,25.9044777178899,20.2982891972861,,,
Oman,279691,347616.25,555009.45,580240,794725.95,923786.32,751823.49,0.123193766688499,0.123193766688499,0.123194,0.123194,0.329986572,0.3299866,,
Other small states,2080659.09,2217177.29,2312977.95,2094299.08,1914023.87,2142923.35,2414384.15,7.42455386420288,7.42455906165516,7.43173484129801,7.48376162426107,7.48398913958431,,,
Pakistan,672786.02,694394.99,663893.01,649247,655245,660585.99,665520.24,0.766529034487532,0.766529034487532,0.766529,0.766529,0.766529322,0.7665293,,
Panama,188056.97,187040.1,206371.48,267500.71,222368.65,229440.26,198492.19,1.68141684962454,1.68141684962454,1.681414,11.5708,26.84472847,26.8447285,,
Peru,3928938.15,4285651.36,7349861.86,5014100.01,5820795.2,6726988.61,5509031.32,0.481531062400898,0.481531062400898,0.481531,0.481531,0.481531292,7.9589729,,
Philippines,4227937.75,4126941.23,4126424.45,4189087.04,4237749.79,4088382.66,4120499.26,1.15906292876311,1.15906292876311,1.159064,1.159064,1.744403958,1.744404,,
Palau,841.8,3463.7,3906.42,3949.95,791,835.2,823.07,82.987627518726,82.987627518726,100,100,100,100,,
Papua New Guinea,325985.47,331294.57,336045.92,289580.58,220130.47,191017.47,240192.06,0.190475345710919,0.190475345710919,0.138886,0.138886,0.138885811,0.1388858,,
Poland,256408,265195.77,266065.34,256162,254090.3,246171.5,224632.94,22.5718228259043,22.5718228259043,22.57243,22.57247,22.57246971,22.5724697,,
Pre-demographic dividend,5252116.86,5870821.54,5725303.91,5917497.02,5660965.78,6123921.92,5759628.39,,,,,,,,
Puerto Rico,1867.46,1571.66,1656.93,1531.3,1590.69,1591,1592.29,1.74720503989319,1.74720503989319,1.747204,1.813428,1.817150354,1.8171504,,
"Korea, Dem. People's Rep.",828750,833760,886760,884760,882300,888630,,0.0220855166086922,0.0220855166086922,0.022085,0.022085,0.022085465,0.0220855,,
Portugal,196332.25,195123.72,192261.18,198739.85,180530.97,199045.26,180858.56,16.5639347523567,16.5639347523567,16.5646,16.81832,16.81914139,16.9033108,,
Paraguay,25500,27825.25,28646.55,29690.46,31075,31710,37905,,,,,,,,
West Bank and Gaza,3586,3708,3950,4573,5306.9,5357.7,4922,,,,,,,,
Pacific island small states,515255.3,495001.17,605729.16,753507.78,758339.39,781403.68,636999.45,1.0683910239058,1.0683910239058,1.17131643681867,1.17381104084139,1.17341644281796,,,
Post-demographic dividend,24421774.05,25743972.39,25536982.78,24902440.14,24061266.61,23987868.2,18838803.72,24.7485217293149,24.7018152068082,25.5095498974811,26.3367376383664,20.0955649198134,,,
French Polynesia,14156.59,14123.63,14896.74,15140.43,13649.43,14800.69,13335.48,0.00431538936782624,0.00431538936782624,0.004315,0.004315,0.042181484,0.0421815,,
Qatar,14523.7,15368.6,14675.3,17152,15109.3,16668.4,18536.85,1.68232793319086,1.68232793319086,1.682346,2.292062,2.292061567,2.2920616,,
Romania,25302.03,27796.2,23477.45,23775.18,20172.88,18064.6,17467.2,23.0963049640615,23.0963049640615,23.09595,23.09858,23.09858322,23.0985832,,
Russian Federation,4947451.53,5060376.59,5323509.13,5231713.15,5372210.06,5487045,5339717,2.97456010539994,2.97456010539994,2.97456,2.97456,2.243342161,2.2433422,,
Rwanda,26593,28357,27534,24760.2,37037.6,42407.3,44937,,,,,,,,
South Asia,16046147.63,17180704.73,18131907.82,19052558.58,18992152.21,20256839.87,21712014.06,0.458209837695856,0.457745802496207,0.457737426650748,0.457738550034444,0.511427003432637,,,
Saudi Arabia,115095,122946,122875,141039.8,157711.61,181948.66,184107.69,2.49410110479624,2.49410110479624,2.494099,2.494099,2.494098663,2.4940987,,
Sudan,41502,47390,51041,49770,46660,49970,53250,15.9643552354566,15.9643552354566,15.96444,15.96444,15.96443939,15.9644394,,
Senegal,476251.17,535950.31,485762.67,517151.27,459463.46,515107.63,535356.29,1.11482648349117,1.11482648349117,1.114824,1.114824,1.851562619,1.8515626,,
Singapore,7346.35,6943.81,7011.4,7249.08,5184.44,5549.88,4952.61,0.0131785692156559,0.0131785692156559,0.013184,0.013184,0.013184012,0.013184,,
Solomon Islands,76158.86,54774.5,68166.61,73910.88,46409.67,62293.02,59717.39,0.118055184897544,0.118055184897544,0.11675,0.11675,0.116749495,0.1167495,,
Sierra Leone,202185,202185,202200,202200,200745,205025,215285,0.537561270535741,0.537561270535741,0.537563,0.537563,1.627439499,1.6274395,,
El Salvador,66513.77,70627.97,68044.66,61592.74,68052.39,71768.74,73033.99,0.705446690690414,0.705446690690414,0.705446,0.707033,0.707033455,0.7070335,,
San Marino,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,0,0,0,,
Serbia,8944.66,7278.65,9420.7,9353.77,7942.26,9660.89,8155.47,,,,,,,,
Sub-Saharan Africa (excluding high income),6908804.1,7461425.16,7379273.58,7347228.17,7188579.28,7654742.32,7482151.19,,,,,,,,
South Sudan,37024,39027,41030,43035,41040,44045,47047,,,,,,,,
Sub-Saharan Africa,7036351.86,7604078.34,7525897.06,7489397.56,7328226.87,7798974.67,7619989.52,,,,,,,,
Small states,2916432.72,3099730.77,3272190.32,3182549.15,2974867.45,3228407.68,3372729.04,5.83004257457068,5.83004557053031,5.84004787171623,5.88986978505291,5.88997813010957,,,
Sao Tome and Principe,,,,,,,,0.0267864929962601,0.0267864929962601,0.026786,0.026786,0.026786458,0.0267865,,
Suriname,43165.1,48690.75,39371.4,31457.5,29809,32170,33740,1.54322371356405,1.54322371356405,1.543224,1.543224,1.543223858,1.5432239,,
Slovak Republic,4034.65,4516.26,4161.41,4540.54,4032,4329,4509,,,,,,,,
Slovenia,2169.22,2030.17,2207.24,2425.26,1984.62,1954.7,1915.96,100,,100,2.313674,2.31366992,2.324218,,
Sweden,221212,243519,234757,195916.3,191833.1,182769.32,163355.28,15.2131849830871,15.2131849830871,15.36861,15.37623,15.76342773,15.8150454,,
Eswatini,165,165,165,165,160,165,165,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,8.69125972364776,8.69125972364776,8.699403,8.699418,8.699419975,8.69942,,
Seychelles,127547.76,142653.18,146623.48,142169.39,139647.59,144232.35,137838.33,0.0361027859453036,0.0361027859453036,15.65658,32.81502,32.8150177,32.8150177,,
Syrian Arab Republic,6679,6415,6299,6230,5700,6115,6185,0.246979556483572,0.246979556483572,0.246989,0.246989,0.246988833,0.2469888,,
Turks and Caicos Islands,3145.5,1324.5,2090.5,1243,1297,2277,,0.0971332601341424,0.0971332601341424,0.097133,0.097133,0.097133152,0.0971332,,
Chad,110094,107150,107105,107105,105105,103110,107120,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),121199652.21,123716144.6,125284154.6,126906318.05,127825616.79,129081653.24,132571111.64,4.27450266523856,4.27451494638856,4.18618571527255,4.37960868240705,4.44624425259343,,,
Europe & Central Asia (IDA & IBRD countries),6279553.57,6565643.22,6887651.4,7087170.38,7137367.95,7273444.81,7122499.92,3.15864249307366,3.15865104499044,3.15891898669697,9.12399838540775,8.78536679009955,,,
Togo,31989,27047,24910,26526,18764,18866,22656.22,0.199648310814398,0.199648310814398,0.199649,0.199649,0.199649096,0.1996491,,
Thailand,2495764.87,2388032.35,2458068.89,2490448.92,2600397.33,2405437.6,2386672.33,1.88138445843919,1.88138445843919,1.881387,4.370125,4.443102837,4.4431028,,
Tajikistan,1538.99,1575,1707.99,2452.33,2584.86,4389.22,4673,,,,,,,,
Turkmenistan,15075,15080,15120,15140,14755,15202,15272,2.99386284449424,2.99386284449424,2.993857,2.993857,2.993856668,2.9938567,,
Latin America & the Caribbean (IDA & IBRD countries),13116803.08,14436052.55,17702362.42,15683629.64,16542481.02,18122316.76,17188619.12,17.6318357527614,17.6318357228469,19.2858718365626,19.474379939001,19.5353207254962,,,
Timor-Leste,5403,6373,6978.04,8071.41,7866.24,7616.9,7831.6,1.3743454660287,1.3743454660287,1.37165,1.37165,1.371649981,1.37165,,
Middle East & North Africa (IDA & IBRD countries),4751410.81,4857899.02,5118734.04,5298186.14,5135869.74,5194415.52,4112555.65,1.30563128087114,1.30563128087114,1.30691652816576,0.969702271945675,0.969006458206692,,,
Tonga,1626.03,1471,1324.39,1302.61,1202.32,1215.21,1426.03,1.50513952862475,1.50513952862475,0.058384,0.058384,0.058384005,0.058384,,
South Asia (IDA & IBRD),16046147.63,17180704.73,18131907.82,19052558.58,18992152.21,20256839.87,21712014.06,0.458209837695856,0.457745802496207,0.457737426650748,0.457738550034444,0.511427003432637,,,
Sub-Saharan Africa (IDA & IBRD countries),7036351.86,7604078.34,7525897.06,7489397.56,7328226.87,7798974.67,7619989.52,,,,,,,,
Trinidad and Tobago,13127.04,12949.58,13191.79,12995.71,12916.85,13102.37,13076.41,0.0489089122943094,0.0489089122943094,0.048909,0.048909,0.048908614,0.0489086,,
Tunisia,125930,129829.99,136949.19,155205.2,145453.1,150342.65,149631.44,1.03551613107214,1.03551613107214,1.035521,1.035521,1.035521269,1.0355213,,
Turkiye,588740.27,630972.5,628779.51,836550.96,785815.88,799844,849825.9,0.105570641629233,0.105570641629233,0.105571,0.105571,1.761303425,1.7613034,,
Tuvalu,7686.5,7477.5,12821.89,8359.78,11296,31087.51,42782,0.00848309165420097,0.00848309165420097,0.02922,0.02922,0.029219836,0.0292198,,
Tanzania,145052.23,144872.46,139711.22,133380,125972,142129,159271,3.01503117538247,3.01503117538247,3.015036,3.015036,3.015036106,3.0150361,,
Uganda,499854.2,501972.6,543091,706166.7,702581,773153.36,546312,,,,,,,,
Ukraine,97283.44,113650.08,95102.41,100334.34,88034.9,79930.12,37350.93,3.41515562380437,3.41515562380437,3.415151,3.415151,9.239787102,9.2397871,,
Upper middle income,122024726.71,124790445.54,129464510.2,128617863.2,130059703.24,133234691.49,135154688.69,8.1352125400436,8.1352204556617,8.60455842632559,11.1686510105427,10.9796727607176,,,
Uruguay,51621.39,65378.62,69830.11,68126.28,62977.77,66384.5,68872.65,0.716039761481013,0.716039761481013,0.71604,0.752423,0.752423048,0.752423,,
United States,5289437.5,5465607,5268019.35,5320578.85,4717511.61,4769525.12,4741659.94,41.0574077685482,41.0574077685482,41.05742,37.3732,19.04817963,19.0481796,,
Uzbekistan,65321.7,83900,90984,121717,144103.02,171933.01,185273.98,,,,,,,,
St. Vincent and the Grenadines,22835.11,32938.89,2328.89,1969.03,2140.59,1599.28,,0.220097096415405,0.220097096415405,0.220098,0.220098,0.220097497,0.2200975,,
"Venezuela, RB",309740.64,264200.08,208510.97,209936,236161.02,276700.94,,3.48596490918941,3.48596490918941,3.485964,4.349998,4.349997997,4.3506241,,
British Virgin Islands,1192.5,1193,1193,1193,1122,1134.19,1135.44,0.00411569575364715,0.00411569575364715,0.004116,0.004116,0.004115671,0.0041157,,
Virgin Islands (U.S.),596.54,556.91,298,340.72,363.61,428.32,,0.850065911232453,0.850065911232453,0.85006,0.490335,0.852163732,0.8521637,,
Viet Nam,6659520.03,7146070.53,7539001.5,7814278.31,8187491.71,8290423.98,8760377.55,0.560890835455187,0.560890835455187,0.560891,0.560891,0.560890615,0.5608906,,
Vanuatu,46656.81,34514.05,43390.76,57200.57,63668.57,69875.54,88121.33,0.00763734601990884,0.00763734601990884,0.007637,0.007637,0.007637343,0.0076373,,
World,197334941.58,204917734.63,211338084.77,211345160.55,211948517.06,216986542.46,213618123.49,11.4656904862444,11.4505571537845,11.9887317866245,13.310388971825,11.9176421417253,,,
Samoa,8820,10865.12,9756.63,11228.76,9964.17,9186.42,9603.24,0.0868040515315485,0.0868040515315485,0.086804,0.144013,0.144013375,0.1440134,,
Kosovo,,,,,,,,,,,,,,,
"Yemen, Rep.",152135.99,131294.99,131317.99,131315.73,131316.52,154950,178200,0.46757350017511,0.46757350017511,0.467573,0.467573,0.467573524,0.4675735,,
South Africa,630184.32,536264.08,578377.82,456228.55,613435.48,504475.87,484805.53,12.0564621192386,12.0564621192386,14.5628,15.45991,15.49616146,15.4969616,,
Zambia,113575,122603.1,128103,135943,152506,168480,185076,,,,,,,,
Zimbabwe,50857.39,49167.41,48066.29,46925.27,47947.89,27791.82,34514.01,,,,,,,,
